time,Cdh1,Trim,Clb,Sic,PTrim,PClb,SBF,IE,Cdc20a,Cdc20,Swe1,Swe1M,PSwe1,PSwe1M,Mih1a,Mcm,BE,Cln,mass
51.0,32.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-0.19190925000000003,0.93289256,0.00024296179,0.053600963,0.80224854
52.0,33.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-0.19190925000000003,0.93289256,0.00024296179,0.053600963,0.80224854
53.0,34.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-0.19190925000000003,0.93289256,0.00024296179,0.053600963,0.80224854
54.0,34.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
55.0,35.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
56.0,35.99263656,-0.915589325,0.18453673000000004,1.0035491784,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
57.0,35.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
58.0,36.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
59.0,37.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
60.0,37.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
61.0,37.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
62.0,37.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
63.0,36.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.87594536,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
64.0,36.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-2.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
65.0,35.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-2.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
66.0,34.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-2.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
67.0,35.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-2.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
68.0,36.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-2.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
69.0,37.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-2.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
70.0,37.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
71.0,38.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
72.0,38.99263656,-0.915589325,0.18453673000000004,1.0035491784,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
73.0,38.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
74.0,39.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
75.0,40.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
76.0,40.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
77.0,41.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
78.0,42.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
79.0,43.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
80.0,42.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
81.0,43.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-1.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
82.0,43.99263656,0.08441067499999999,0.18453673000000004,0.0035491783999999083,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
83.0,43.99263656,0.08441067499999999,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
84.0,43.99263656,1.084410675,-1.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
85.0,43.99263656,1.084410675,-0.81546327,0.0035491783999999083,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
86.0,43.99263656,0.08441067499999999,-0.81546327,1.0035491784,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
87.0,43.99263656,-0.915589325,0.18453673000000004,2.0035491784,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
88.0,43.99263656,0.08441067499999999,-0.81546327,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
89.0,43.99263656,-0.915589325,0.18453673000000004,2.0035491784,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
90.0,43.99263656,0.08441067499999999,-0.81546327,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
91.0,43.99263656,-0.915589325,0.18453673000000004,2.0035491784,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
92.0,43.99263656,0.08441067499999999,0.18453673000000004,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
93.0,44.99263656,0.08441067499999999,0.18453673000000004,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
94.0,44.99263656,1.084410675,-0.81546327,0.0035491784000001303,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
95.0,44.99263656,0.08441067499999999,-0.81546327,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
96.0,44.99263656,-0.915589325,0.18453673000000004,2.0035491784,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
97.0,44.99263656,0.08441067499999999,-0.81546327,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
98.0,44.99263656,-0.915589325,0.18453673000000004,2.0035491784,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
99.0,44.99263656,0.08441067499999999,-0.81546327,1.0035491784000001,1.402314e-05,3.0203049e-05,-0.8759453600000002,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
100.0,44.99263656,0.08441067499999999,-0.81546327,1.0035491784000001,1.402314e-05,3.0203049e-05,0.12405463999999977,0.52220768,2.4384692,0.1722378,0.00031588585,0.018360127,0.00020500785,0.013336782,-1.1919092500000001,0.93289256,0.00024296179,0.053600963,0.80224854
