t,Trim,Clb,Sic,PTrim,PClb,SBF,IE,Cdc20a,Cdc20,Cdh1,Swe1,Swe1M,PSwe1,PSwe1M,Mih1a,Mcm,BE,Cln,mass,BUD,flag
0.00000000000000000E+00,8.44106750000000045E-02,1.84536730000000010E-01,3.54917840000000019E-03,1.40231400000000007E-05,3.02030489999999994E-05,1.24054639999999994E-01,5.22207679999999952E-01,1.43846919999999989E+00,1.17223780000000000E+00,9.92636560000000001E-01,3.15885849999999980E-04,1.83601270000000004E-02,2.05007849999999989E-04,1.33367820000000002E-02,8.08090749999999969E-01,9.32892559999999982E-01,2.42961789999999995E-04,5.36009630000000015E-02,8.02248540000000010E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.00000000000000006E-01,8.84597641251755884E-02,1.52677150420349461E-01,4.35386112160968553E-03,2.27561970078781544E-05,3.87174071075436352E-05,8.17951044002178940E-02,5.19932317077048123E-01,1.45110283684279051E+00,1.13685100761394597E+00,9.94637402139189164E-01,3.69545451435193684E-04,1.97276426516869302E-02,2.08119134559702591E-04,1.18612760273876308E-02,7.92632000800665426E-01,9.26294379482363484E-01,7.76638169989801600E-04,5.40827336527075139E-02,8.02649764567937574E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.00000000000000011E-01,9.28022535931479903E-02,1.23482638298824637E-01,5.44165171955074672E-03,3.34006626117873843E-05,4.37071134940008525E-05,5.08168666518606579E-02,5.17358571833099412E-01,1.46336790988176446E+00,1.10063071033137794E+00,9.96084821688128397E-01,4.21470832839142826E-04,2.11471013852710180E-02,2.03632389953153215E-04,1.03404591159920629E-02,7.75441088418796665E-01,9.18768930816707186E-01,1.30785514973792596E-03,5.41939861128680200E-02,8.03051189798166143E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.00000000000000044E-01,9.72894114690631695E-02,9.68014578747748572E-02,6.95758231696209928E-03,4.60855890805692264E-05,4.48964855069826447E-05,3.26392068705623137E-02,5.14511731134910333E-01,1.47523960141640287E+00,1.06428725204431074E+00,9.97173811402763288E-01,4.74368574411878382E-04,2.25876340665315117E-02,1.91883661689585969E-04,8.80531558459899007E-03,7.56600767283790665E-01,9.10304279007730699E-01,1.83355783024319644E-03,5.40590335757552762E-02,8.03452815791196095E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.00000000000000022E-01,1.01676366424812703E-01,7.26030874588949188E-02,9.14637809970751843E-03,6.08573898079108207E-05,4.22601023046329508E-05,2.57513935320919096E-02,5.11416134153320323E-01,1.48669581484638624E+00,1.02825379995405597E+00,9.98013305145189489E-01,5.30293033812718074E-04,2.40201213050764452E-02,1.73940441230832068E-04,7.28495258003592806E-03,7.36199750182046531E-01,9.00891134844948760E-01,2.35199403720918456E-03,5.38041655633728216E-02,8.03854642647434225E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.00000000000000000E-01,1.05541386498587242E-01,5.10592058550132372E-02,1.24258977337192329E-02,7.75251954241212355E-05,3.60916756454663230E-05,2.50356049286126481E-02,5.08096728872681758E-01,1.49771711680506914E+00,9.92761968872138523E-01,9.98665558387696661E-01,5.90271173038584723E-04,2.54124929956787461E-02,1.50991181881911962E-04,5.81129848799457217E-03,7.14346639019592056E-01,8.90535629703710141E-01,2.86253058615677531E-03,5.35183868025805795E-02,8.04256670467337287E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.00000000000000089E-01,1.08173155449721850E-01,3.26553696101836780E-02,1.74880446297731099E-02,9.53723535093169335E-05,2.72234845017982734E-05,2.66644062943183664E-02,5.04581592551908154E-01,1.50828688212241668E+00,9.57921100224384703E-01,9.99163627448188429E-01,6.53998998676348685E-04,2.67247592330207909E-02,1.24352837233628798E-04,4.42404981584702817E-03,6.91190827169969491E-01,8.79277786989105303E-01,3.36517155653334038E-03,5.32420222489325690E-02,8.04658899351412327E-01,0.00000000000000000E+00,0.00000000000000000E+00
7.00000000000000067E-01,1.08522238668669960E-01,1.82379637361236094E-02,2.53286461878371137E-02,1.12796839538918022E-04,1.73473573409069580E-05,2.90813576717660685E-02,5.00905388890641734E-01,1.51839174107074237E+00,9.23776270155679979E-01,9.99520966766014318E-01,7.19946391607147597E-04,2.79037670706674922E-02,9.59215450657349027E-05,3.17586969593601151E-03,6.66951211858774595E-01,8.67217122336210844E-01,3.86017287727146580E-03,5.29892992708109536E-02,8.05061329400216241E-01,0.00000000000000000E+00,0.00000000000000000E+00
8.00000000000000044E-01,1.05557869165644747E-01,8.65561038547843845E-03,3.68711730120347414E-02,1.27377690186952400E-04,8.93243577262636983E-06,3.16148214200064337E-02,4.97111683472257149E-01,1.52802234307987161E+00,8.90343334534311137E-01,9.99744215312442841E-01,7.85332393522577611E-04,2.88843996519436534E-02,6.85879414257752529E-05,2.13113130922321613E-03,6.41936895344231040E-01,8.54534027055014023E-01,4.34787086182486082E-03,5.27641388211017581E-02,8.05463960714356664E-01,0.00000000000000000E+00,0.00000000000000000E+00
9.00000000000000022E-01,9.92810611971011170E-02,3.74409909694468825E-03,5.19599028104886992E-02,1.37244925178350694E-04,3.85773484502351323E-06,3.38467232659780612E-02,4.93248345381168185E-01,1.53717405513053174E+00,8.57625996212031505E-01,9.99854675182157093E-01,8.46803473095331495E-04,2.96124888457108132E-02,4.56829834612012029E-05,1.34299461287197401E-03,6.16512353683520087E-01,8.41468971278452771E-01,4.82860919196749418E-03,5.25651972349450783E-02,8.05866793394491410E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.00000000000000000E+00,9.11906857209366234E-02,1.85828442072095133E-03,6.89484817885993168E-02,1.42736358995364384E-04,1.78727791504199447E-06,3.55664494849585247E-02,4.89353982510829399E-01,1.54584670680225966E+00,8.25622194429896705E-01,9.99896644243375543E-01,9.02333205223488114E-04,3.00848118492200479E-02,2.91294603439299458E-05,8.13545212850248648E-04,5.90985961865160725E-01,8.28237340783936959E-01,5.30269721983573066E-03,5.23879611797423775E-02,8.06269827541329143E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.10000000000000009E+00,8.29504683072735949E-02,1.20330232888520017E-03,8.60866300947238511E-02,1.45486902838363948E-04,1.12764246356910957E-06,3.67926112902338953E-02,4.85448903987779401E-01,1.55404306189470542E+00,7.94326837843319367E-01,9.99911431231593095E-01,9.52291609964511592E-04,3.03549408063211734E-02,1.84298875381935562E-05,4.88197521586940686E-04,5.65529109526134777E-01,8.14959622336180356E-01,5.77039009322382473E-03,5.22270560173129506E-02,8.06673063255627709E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.20000000000000018E+00,7.53100166810278249E-02,9.12151089333827487E-04,1.02592664879998088E-01,1.46597702922704248E-04,8.77228542839556432E-07,3.76520235945556961E-02,4.81540187464747194E-01,1.56176713337700401E+00,7.63733603757239976E-01,9.99918227271109794E-01,9.98283772815220655E-04,3.04923164974345573E-02,1.18723081449658062E-05,2.96783727425920614E-04,5.40210060795298985E-01,8.01679529400122992E-01,6.23189055935440602E-03,5.20780126410855040E-02,8.07076500638196359E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.30000000000000004E+00,6.84107624197484443E-02,7.38494049653193687E-04,1.18315797398830996E-01,1.46509465955882131E-04,7.35594401361815644E-07,3.82642461611779824E-02,4.77629927532642773E-01,1.56902329273760888E+00,7.33835833759955536E-01,9.99922428014867193E-01,1.04178569044831976E-03,3.05503541104588279E-02,7.90552800709591759E-06,1.85434771009513314E-04,5.15058264943987321E-01,7.88410489931514302E-01,6.68736157608665165E-03,5.19376877018169342E-02,8.07480139789894302E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.40000000000000013E+00,6.22221102044175564E-02,6.19279824889087623E-04,1.33283418342122956E-01,1.45444413801769324E-04,6.36382881742698188E-07,3.87127365873710244E-02,4.73718916784217625E-01,1.57581598982275439E+00,7.04626813830684817E-01,9.99925413445438283E-01,1.08378107604991986E-03,3.05625304001924218E-02,5.49571572083601900E-06,1.20407422517506037E-04,4.90093976729910064E-01,7.75157931556293978E-01,7.13693870288236668E-03,5.18039793182603764E-02,8.07883980811631375E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.50000000000000000E+00,5.66831607298455623E-02,5.31848302243933461E-04,1.47554939894775083E-01,1.43575974620058439E-04,5.60608930207034729E-07,3.90522080165077237E-02,4.69807573876199092E-01,1.58214967947433083E+00,6.76099847470378768E-01,9.99927680951125830E-01,1.12486610658592474E-03,3.05484325843982350E-02,4.01343311988549666E-06,8.19609270180695070E-05,4.65335932934101026E-01,7.61925037386412485E-01,7.58073896994989737E-03,5.16754842083042634E-02,8.08288023804367928E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.60000000000000009E+00,5.17305976936046283E-02,4.64990690261987520E-04,1.61192891583164383E-01,1.41056781687490154E-04,4.99880429852198387E-07,3.93184852123240960E-02,4.65896160854956054E-01,1.58802879664243135E+00,6.48248280386467646E-01,9.99929476949518170E-01,1.16539265789466638E-03,3.05192776139948732E-02,3.08459720943431446E-06,5.87901879245835191E-05,4.40803302883408854E-01,7.48714081361019690E-01,8.01886671152016693E-03,5.15512567949601777E-02,8.08692268869114494E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.70000000000000018E+00,4.73043862144417390E-02,4.12287716169548854E-04,1.74256895554309482E-01,1.38021705255774867E-04,4.49611850434846282E-07,3.95352512429001587E-02,4.61984856491557294E-01,1.59345774438871124E+00,6.21065512253741625E-01,9.99930942839714731E-01,1.20556693742332900E-03,3.04814541936167770E-02,2.48806652980882411E-06,4.44556482664037268E-05,4.16516500054945338E-01,7.35526870302906088E-01,8.45141741796028717E-03,5.14306524714772673E-02,8.09096716106932567E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.80000000000000004E+00,4.33492750715842173E-02,3.69745949537150234E-04,1.86802015758235296E-01,1.34588769881116126E-04,4.07026523357371088E-07,3.97183130868738674E-02,4.58073790192377484E-01,1.59844088686605468E+00,5.94545003519597270E-01,9.99932166764638586E-01,1.24550969240735986E-03,3.04386053212582497E-02,2.09298774498097821E-06,3.52846516612977958E-05,3.92497713316516728E-01,7.22364947439382510E-01,8.87848028553738823E-03,5.13132263414641937E-02,8.09501365618933932E-01,0.00000000000000000E+00,0.00000000000000000E+00
1.90000000000000013E+00,3.98150778657498650E-02,3.34748680095849321E-04,1.98878399895868474E-01,1.30860272738304140E-04,3.70325750176071571E-07,3.98782871484637744E-02,4.54163059319195539E-01,1.60298254474550195E+00,5.68680279757644125E-01,9.99933206614543324E-01,1.28529147040452158E-03,3.03928066331920974E-02,1.82195820635886424E-06,2.91840905367460389E-05,3.68771340405646519E-01,7.09229696971658385E-01,9.30013990098941395E-03,5.11986679802438754E-02,8.09906217506280779E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.00000000000000000E+00,3.66565326931936747E-02,3.05502955320574902E-04,2.10531369181974515E-01,1.26924073168652824E-04,3.38299602186952497E-07,4.00223640810943720E-02,4.50252740729006951E-01,1.60708699190616788E+00,5.43464934764824381E-01,9.99934102158689386E-01,1.32495387446727032E-03,3.03452563481251998E-02,1.62869938167244246E-06,2.49451649140128072E-05,3.45364418202195711E-01,6.96122414386656119E-01,9.71647740602044237E-03,5.10867571507750903E-02,8.10311271870186256E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.10000000000000009E+00,3.38329910663876174E-02,2.80735465977920802E-04,2.21801702377430965E-01,1.22855038243571289E-04,3.10074122907219926E-07,4.01554382035121046E-02,4.46342896507387898E-01,1.61075845286774411E+00,5.18892632914532026E-01,9.99934881730705993E-01,1.36452151089315249E-03,3.02966488243241079E-02,1.48541959208432692E-06,2.18669778655916488E-05,3.22307048495580561E-01,6.83044342562938556E-01,1.01275712663800015E-02,5.09773353261124967E-02,8.10716528811913806E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.20000000000000018E+00,3.13080357708521093E-02,2.59516597982530734E-04,2.32725997455943995E-01,1.18716413494449801E-04,2.85012037239921884E-07,4.02808690494512803E-02,4.42433578414766937E-01,1.61400110053073598E+00,4.94957111204119005E-01,9.99935566089890093E-01,1.40400919209241349E-03,3.02473947398932269E-02,1.37513318094007322E-06,1.95346483703726395E-05,2.99632864804032006E-01,6.69996700371764398E-01,1.05334978159109752E-02,5.08702859589013276E-02,8.11121988432778052E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.30000000000000027E+00,2.90490986523313406E-02,2.41153678538471070E-04,2.43337040649372394E-01,1.14561141450451358E-04,2.62628574782455399E-07,4.04009708937035084E-02,4.38524830610271976E-01,1.61681905412555316E+00,4.71652181098419387E-01,9.99936170767368848E-01,1.44342592602707178E-03,3.01977393454652097E-02,1.28736027876588704E-06,1.77001333193128512E-05,2.77379523758102930E-01,6.56980701207007245E-01,1.09343316204645515E-02,5.07655216567580725E-02,8.11527650834143466E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.40000000000000036E+00,2.70270891283609267E-02,2.25119557848195938E-04,2.53664168092877784E-01,1.10433086483758338E-04,2.42545836491804052E-07,4.05173518782422915E-02,4.34616691649709064E-01,1.61921637714761868E+00,4.48971730387828782E-01,9.99936707638929612E-01,1.48277735752069643E-03,3.01478335180622378E-02,1.21546704614513565E-06,1.62106077450024546E-05,2.55589231457152677E-01,6.43997567381012992E-01,1.13301457409553039E-02,5.06629751691455299E-02,8.11933516117425813E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.50000000000000000E+00,2.52160457023269252E-02,2.11005796444899862E-04,2.63733607234193201E-01,1.06368159757825061E-04,2.24462105674167418E-07,4.06311374715143184E-02,4.30709195870566441E-01,1.62119707519834710E+00,4.26909725142188445E-01,9.99937185952022967E-01,1.52206712960616651E-03,3.00977723912172791E-02,1.15515826006604948E-06,1.49695188896338024E-05,2.34309290536270920E-01,6.31048541055044598E-01,1.17210119165805197E-02,5.05625933602399727E-02,8.12339584384091484E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.60000000000000009E+00,2.35928103441980230E-02,1.98491118761218383E-04,2.73568797018758247E-01,1.02395347740368874E-04,2.08131599103172268E-07,4.07431235011362844E-02,4.26802374433290055E-01,1.62276509359836951E+00,4.05460211891896627E-01,9.99937613019857396E-01,1.56129769354871142E-03,3.00476180518733718E-02,1.10356585828718815E-06,1.39136974928338710E-05,2.13592646619796295E-01,6.18134893338487701E-01,1.21070006980137611E-02,5.04643330219199243E-02,8.12745855735657385E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.70000000000000018E+00,2.21367412082685150E-02,1.87321984132112179E-04,2.83190671248852666E-01,9.85376063706374804E-05,1.93350703005850645E-07,4.08538751363150474E-02,4.22896256039822893E-01,1.62392431480258637E+00,3.84617320016418629E-01,9.99937994649949924E-01,1.60047076112822197E-03,2.99974120521036385E-02,1.05873004951283268E-06,1.30007364338655807E-05,1.93498360860332175E-01,6.05257931539332161E-01,1.24881815402783682E-02,5.03681581224325325E-02,8.13152330273691493E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.80000000000000027E+00,2.08294505621712568E-02,1.77289244249447317E-04,2.92617917324706545E-01,9.48126953008716602E-05,1.79946754310896718E-07,4.09637992252535055E-02,4.18990867523891586E-01,1.62467855536350947E+00,3.64375264579781089E-01,9.99938335652764576E-01,1.63958759264295931E-03,2.99471833828473151E-02,1.01926197003350633E-06,1.22009435465596437E-05,1.74091966662274028E-01,5.92419005964663681E-01,1.28646228760077152E-02,5.02740377666366853E-02,8.13559008099812520E-01,0.00000000000000000E+00,0.00000000000000000E+00
2.90000000000000036E+00,1.96545514778998162E-02,1.68231601248585718E-04,3.01867227192865573E-01,9.12339044710186827E-05,1.67774061996532794E-07,4.10731919047632940E-02,4.15086234276490829E-01,1.62503156245524738E+00,3.44728349610299911E-01,9.99938639774863303E-01,1.67864916407909530E-03,2.98969529712324877E-02,9.84143532893673941E-07,1.14928004168840052E-05,1.55445566549868130E-01,5.79619515855674061E-01,1.32363921692481446E-02,5.01819448305216020E-02,8.13965889315689695E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.00000000000000000E+00,1.85974600746205802E-02,1.60009247707762389E-04,3.10953492745055293E-01,8.78107091006912252E-05,1.56705526522962855E-07,4.11822703516218636E-02,4.11182380672972969E-01,1.62498700979682265E+00,3.25670971981987800E-01,9.99938910265549374E-01,1.71765625405547362E-03,2.98467361666481419E-02,9.52617045099133127E-07,1.08604468576612992E-05,1.37637502779444115E-01,5.66860915673413568E-01,1.36035559575693847E-02,5.00918549893604390E-02,8.14372974023043650E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.10000000000000009E+00,1.76451918368658658E-02,1.52508302261697995E-04,3.19890008257779968E-01,8.45493436187514877E-05,1.46630006983868108E-07,4.12911974863925321E-02,4.07279330221469948E-01,1.62454849285974601E+00,3.07197626014216463E-01,9.99939149786352455E-01,1.75660952259710764E-03,2.97965449237346594E-02,9.24090005858694715E-07,1.02914784883498792E-05,1.20751359539424924E-01,5.54144719829770871E-01,1.39661798854554507E-02,5.00037460349966253E-02,8.14780262323645199E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.20000000000000018E+00,1.67861891708327056E-02,1.45635519505641356E-04,3.28688641229822553E-01,8.14533084030563692E-05,1.37450465564536470E-07,4.14000957357820651E-02,4.03377105904397237E-01,1.62371952319423363E+00,2.89302908954746918E-01,9.99939360536988842E-01,1.79550953413306702E-03,2.97463883875535330E-02,8.98100451020674245E-07,9.77634817029131150E-06,1.04874012778094203E-01,5.41472508935541552E-01,1.43243287316885647E-02,4.99175973898964287E-02,8.15187754319316560E-01,0.00000000000000000E+00,0.00000000000000000E+00
