t,Trim,Clb,Sic,PTrim,PClb,SBF,IE,Cdc20a,Cdc20,Cdh1,Swe1,Swe1M,PSwe1,PSwe1M,Mih1a,Mcm,BE,Cln,mass,BUD,flag
3.30000000000000027E+00,1.60101691055215024E-02,1.39312026493739979E-04,3.37359983752065606E-01,7.85238175992237364E-05,1.29080672164982210E-07,4.15090594011591346E-02,3.99475730285602848E-01,1.62250352167845824E+00,2.71981527541589108E-01,9.99939544365577637E-01,1.83435679193010167E-03,2.96962739372696044E-02,8.74274018658243091E-07,9.30731227938801985E-06,9.00924049438214525E-02,5.28845934871558399E-01,1.46780664322969535E-02,4.98333897518640975E-02,8.15595450111930687E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.40000000000000036E+00,1.53079829945582755E-02,1.33471168282088212E-04,3.45913491830170616E-01,7.57601931128973159E-05,1.21443858605419949E-07,4.16181617946604632E-02,3.95575225700391442E-01,1.62090381035559927E+00,2.55228305977324987E-01,9.99939702843815947E-01,1.87315174962160761E-03,2.96462074957781277E-02,8.52306320288273190E-07,8.87811397810499339E-06,7.64887298250920417E-02,5.16266726735297832E-01,1.50274561004394343E-02,4.97511048378376300E-02,8.16003349803411604E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.50000000000000000E+00,1.46714937334540326E-02,1.28056574242773160E-04,3.54357607476747605E-01,7.31602027239283128E-05,1.14471301951567295E-07,4.17274608781473613E-02,3.91675614370404546E-01,1.61892360275838443E+00,2.39038195420912231E-01,9.99939837294063216E-01,1.91189482417112363E-03,2.95961939140420328E-02,8.31945542113512113E-07,8.48359337753298657E-06,6.41340941210771093E-02,5.03736696575228238E-01,1.53725600435703717E-02,4.96707251967840047E-02,8.16411453495734074E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.60000000000000009E+00,1.40934646914756614E-02,1.23020158538341470E-04,3.62699869171957567E-01,7.07203593697431927E-05,1.08101285978061041E-07,4.18370031892045038E-02,3.87776918515126079E-01,1.61656599207097340E+00,2.23406285641249341E-01,9.99939948836604198E-01,1.95058640359315806E-03,2.95462371999521689E-02,8.12981387998614489E-07,8.11945441719085523E-06,5.30808561083764285E-02,4.91257745536420043E-01,1.57134397790993398E-02,4.95922340680946261E-02,8.16819761290924373E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.70000000000000018E+00,1.35674612047469237E-02,1.18320686805237620E-04,3.70947009884508294E-01,6.84361781927709433E-05,1.02278213040254238E-07,4.19468266716249288E-02,3.83879160444761280E-01,1.61383393678653531E+00,2.08327819177977908E-01,9.99940038420006228E-01,1.98922685285059762E-03,2.94963406949420442E-02,7.95236713702916545E-07,7.78208491275479858E-06,4.33546837784678923E-02,4.78831870248427549E-01,1.60501560485610088E-02,4.95156152760612422E-02,8.17228273291059293E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.80000000000000027E+00,1.30877625444654980E-02,1.13922838262802282E-04,3.79105044707638117E-01,6.63023979422340456E-05,9.69518577861667653E-08,4.20569626930157592E-02,3.79982362644047500E-01,1.61073024317126379E+00,1.93798208697721353E-01,9.99940106840659260E-01,2.02781651814164026E-03,2.94465071972722196E-02,7.78561373127914372E-07,7.46843059768921151E-06,3.49478889804386711E-02,4.66461169570138612E-01,1.63827688307199779E-02,4.94408531493985351E-02,8.17636989598266695E-01,0.00000000000000000E+00,0.00000000000000000E+00
3.90000000000000036E+00,1.26492842807787408E-02,1.09795871140332967E-04,3.87179348172197735E-01,6.43131707313714969E-05,9.20768073203134492E-08,4.21674375570212992E-02,3.76086547844813490E-01,1.60725754385659547E+00,1.79813058224827321E-01,9.99940154771368439E-01,2.06635573022320804E-03,2.93967390652490126E-02,7.62827458914826605E-07,7.17588971756648214E-06,2.78158375601415299E-02,4.54147851665685831E-01,1.67113373537901982E-02,4.93679324587725302E-02,8.18045910314725844E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.00000000000000000E+00,1.22475060148476683E-02,1.05913946799582231E-04,3.95174726267535859E-01,6.24622272990942051E-05,8.76117184326212838E-08,4.22782736690199973E-02,3.72191739090737661E-01,1.60341827066767673E+00,1.66368190133321353E-01,9.99940182756544615E-01,2.10484480757574827E-03,2.93470383028431835E-02,7.47925013332652566E-07,6.90222561411376046E-06,2.18779674255008064E-02,4.41894241675244714E-01,1.70359201072552043E-02,4.92968383672946972E-02,8.18455035542666742E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.10000000000000053E+00,1.18784147605825834E-02,1.02251813290206062E-04,4.03095472830828638E-01,6.07430104158620520E-05,8.35197114900254940E-08,4.23894903628311837E-02,3.68297959793728424E-01,1.59921462190314623E+00,1.53459677704187919E-01,9.99940191293946068E-01,2.14328405749853075E-03,2.92974066245091508E-02,7.33760101081803553E-07,6.64550051204870387E-06,1.70237013018338795E-02,4.29702789591055789E-01,1.73565748523437785E-02,4.92275563934345822E-02,8.18864365384370907E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.20000000000000018E+00,1.15384407103469762E-02,9.87915019226020424E-05,4.10945433675735050E-01,5.91487958776691378E-05,7.97664122661792434E-08,4.25011043907315492E-02,3.64405233801599282E-01,1.59464851995607915E+00,1.41083887320171353E-01,9.99940180702438952E-01,2.18167377911921822E-03,2.92478454660818829E-02,7.20251084260986967E-07,6.40406332646088711E-06,1.31224115950797776E-02,4.17576078956885755E-01,1.76733586331984868E-02,4.91600723786347060E-02,8.19273899942170702E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.29999999999999982E+00,1.12244157675436967E-02,9.55145327209909576E-05,4.18728047889660115E-01,5.76727868750505368E-05,7.63211703410589745E-08,4.26131305518315795E-02,3.60513585441657569E-01,1.58972155876320898E+00,1.29237530844661497E-01,9.99940151277342593E-01,2.22001426353003392E-03,2.91983560660837721E-02,7.07327926638746767E-07,6.17646727827103292E-06,1.00347816109548349E-02,4.05516835803253706E-01,1.79863277870900388E-02,4.90943724616534419E-02,8.19683639318449786E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.40000000000000036E+00,1.09335251265203666E-02,9.24053241696330929E-05,4.26446396214577306E-01,5.63081954134735194E-05,7.31559873164737463E-08,4.27255820360344235E-02,3.56623039570444778E-01,1.58443493727755347E+00,1.17917731942354789E-01,9.99940103218080023E-01,2.25830579582113116E-03,2.91489394866829669E-02,6.94929719791140343E-07,5.96144810208075232E-06,7.62349542941422303E-03,3.93527937960127028E-01,1.82955379558422844E-02,4.90304430575739178E-02,8.20093583615642885E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.50000000000000000E+00,1.06632703002311115E-02,8.94501308985098243E-05,4.34103237936904918E-01,5.50483087338218859E-05,7.02454115844173965E-08,4.28384707000886433E-02,3.52733621624476412E-01,1.57878937126481134E+00,1.07122114178897124E-01,9.99940036646420394E-01,2.29654865577155320E-03,2.90995966380112672E-02,6.83003639728965905E-07,5.75789900662004290E-06,5.76142974668693731E-03,3.81612425902135066E-01,1.86010440927957682E-02,4.89682708414528323E-02,8.20503732936236130E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.60000000000000053E+00,1.04114345989794119E-02,8.66367915950932147E-05,4.41701045366639011E-01,5.38865441649810390E-05,6.75663058804076259E-08,4.29518072984588772E-02,3.48845357668691514E-01,1.57278497876173873E+00,9.68489154267972302E-02,9.99939951606710564E-01,2.33474311867036240E-03,2.90503283005543005E-02,6.71503828634598739E-07,5.56484765517789495E-06,4.33671126560829234E-03,3.69773514077660181E-01,1.89029004709299307E-02,4.89078427340424518E-02,8.20914087382766833E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.70000000000000018E+00,1.01760504667106448E-02,8.39545204497693030E-05,4.49242036520583643E-01,5.28164917631440784E-05,6.50976448630186268E-08,4.30656016736274058E-02,3.44958274438980306E-01,1.56642113567584351E+00,8.70971320012667582E-02,9.99939848063732151E-01,2.37288945603814734E-03,2.90011351444022375E-02,6.60390410207346047E-07,5.38143634364442273E-06,3.25463788432481162E-03,3.58014601477523675E-01,1.92011606960933098E-02,4.88491458878782675E-02,8.21324647057823487E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.80000000000000071E+00,9.95537266191321400E-03,8.13937309616717366E-05,4.56728201933692513E-01,5.18319480133714846E-05,6.28203300137599133E-08,4.31798628954505465E-02,3.41072399390641989E-01,1.55969627730497695E+00,7.78667170212488102E-02,9.99939725897332377E-01,2.41098793617272383E-03,2.89520177429013967E-02,6.49628742234413579E-07,5.20690789124881593E-06,2.43757068343218542E-03,3.46339284507380718E-01,1.94958777141457096E-02,4.87921676772195556E-02,8.21735412064046433E-01,0.00000000000000000E+00,0.00000000000000000E+00
4.90000000000000036E+00,9.74785452394548099E-03,7.89457757621827877E-05,4.64161328407351470E-01,5.09269431634236768E-05,6.07168644736294409E-08,4.32945994064778822E-02,3.37187760742523379E-01,1.55260763874911589E+00,6.91588398499019680E-02,9.99939584895755740E-01,2.44903882471142996E-03,2.89029765921785982E-02,6.39188685884414300E-07,5.04058572861554008E-06,1.82335432315615517E-03,3.34751369950429367E-01,1.97871038191064254E-02,4.87368956891838928E-02,8.22146382504126638E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.00000000000000000E+00,9.55212548578316181E-03,7.66030762867926364E-05,4.71543021535362372E-01,5.00957591428651816E-05,5.87715687927571999E-08,4.34098190905934586E-02,3.33304387525416801E-01,1.54515090577011560E+00,6.09762350589892269E-02,9.99939424739818228E-01,2.48704238500521962E-03,2.88540121134674213E-02,6.29044083016348756E-07,4.88187122307708944E-06,1.36321175676401931E-03,3.23254888675229612E-01,2.00748906623984535E-02,4.86833177154849875E-02,8.22557558480806805E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.10000000000000053E+00,9.36697223753567287E-03,7.43587649381467145E-05,4.78874724575297450E-01,4.93329450231786971E-05,5.69700919889126393E-08,4.35255293550764893E-02,3.29422309630335641E-01,1.53731973828606328E+00,5.33236787839613396E-02,9.99939244978874875E-01,2.52499887842546483E-03,2.88051246640183591E-02,6.19172321927774358E-07,4.73023244941709291E-06,1.01936726516130413E-03,3.11854110240819327E-01,2.03592892609448725E-02,4.86314217453205980E-02,8.22968940096880819E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.20000000000000018E+00,9.19132158222699808E-03,7.22066710017894977E-05,4.86157735644692557E-01,4.86333257888570938E-05,5.52993964471534358E-08,4.36417372207664536E-02,3.25541557855612951E-01,1.52910513672927428E+00,4.62086222068096367E-02,9.99939045023817585E-01,2.56290856476892696E-03,2.87563145500231120E-02,6.09553826093880537E-07,4.58519100378697686E-06,7.62904093935443746E-04,3.00553557961566853E-01,2.06403500055219319E-02,4.85811959590941450E-02,8.23380527455194078E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.30000000000000071E+00,9.02422547682821957E-03,7.01412587431921193E-05,4.93393222733941483E-01,4.79920081911294736E-05,5.37476714169724595E-08,4.37584493659286047E-02,3.21662163957179947E-01,1.52049460475364318E+00,3.96420286961778612E-02,9.99938824074459887E-01,2.60077170247732413E-03,2.87075820297305745E-02,6.00171747129480095E-07,4.44631866777776445E-06,5.71879367539773970E-04,2.89358024545213366E-01,2.09181226687533105E-02,4.85326287230028880E-02,8.23792320658643495E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.40000000000000036E+00,8.86484742635926248E-03,6.81575369164363920E-05,5.00582237373190075E-01,4.74043836325282330E-05,5.23042016506314088E-08,4.38756721759963469E-02,3.17784160701490459E-01,1.51147104782140707E+00,3.36394750641636278E-02,9.99938581101662449E-01,2.63858854886648685E-03,2.86589273198497446E-02,5.91011654893078572E-07,4.31323079230188715E-06,4.29718367693508231E-04,2.78272588726623693E-01,2.11926564132458167E-02,4.84857085838896751E-02,8.24204319810177388E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.50000000000000000E+00,8.71245092825706502E-03,6.62510048968751144E-05,5.07725726251207155E-01,4.68661286310885635E-05,5.09592802062228267E-08,4.39934117838705896E-02,3.13907581918738632E-01,1.50201150034401842E+00,2.82224242755942448E-02,9.99938314766880221E-01,2.67635936031887121E-03,2.86103506004656699E-02,5.82061279434666120E-07,4.18558120634180406E-06,3.23976944234080372E-04,2.67302631818765568E-01,2.14639997993337633E-02,4.84404242648192387E-02,8.24616525012795587E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.60000000000000053E+00,8.56638904771835075E-03,6.44175973670776551E-05,5.14824541706844108E-01,4.63732037266220096E-05,4.97041190479929276E-08,4.41116741044607491E-02,3.10032462559316546E-01,1.49208592638174498E+00,2.34194245973090680E-02,9.99938023361610973E-01,2.71408439244839395E-03,2.85618520192788619E-02,5.73310287936676587E-07,4.06305781755934825E-06,2.45337557287153096E-04,2.56453854794880920E-01,2.17322007928488561E-02,4.83967646609599553E-02,8.25028936369549215E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.70000000000000018E+00,8.42609544944906107E-03,6.26536396044740236E-05,5.21879450764831998E-01,4.59218508907907995E-05,4.85307717475754530E-08,4.42304648636724640E-02,3.06158838751493578E-01,1.48165699667216133E+00,1.92663324234863993E-02,9.99937704768739666E-01,2.75176390023918914E-03,2.85134316952372971E-02,5.64750096996721459E-07,3.94537884197856209E-06,1.86856870877215504E-04,2.45732294998452949E-01,2.19973067725965261E-02,4.83547188359209970E-02,8.25441553983541243E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.80000000000000071E+00,8.29107577256097891E-03,6.09558064901589861E-05,5.28891143834481325E-01,4.55085888932409938E-05,4.74320605337854429E-08,4.43497896246392506E-02,3.02286747865087080E-01,1.47068290519552192E+00,1.58034955572495077E-02,9.99937356551094503E-01,2.78939813817231366E-03,2.84650897217703751E-02,5.56373700546985899E-07,3.83228943863586567E-06,1.43339085428358727E-04,2.35144343487510038E-01,2.22593645381489701E-02,4.83142760181739031E-02,8.25854377957926045E-01,0.00000000000000000E+00,0.00000000000000000E+00
5.90000000000000036E+00,8.16090047451110967E-03,5.93210877093054931E-05,5.35860241936874537E-01,4.51302050870474117E-05,4.64015084778879052E-08,4.44696538079829354E-02,2.98416228572667142E-01,1.45912703903498797E+00,1.30660832133749870E-02,9.99936976296921021E-01,2.82698736032326254E-03,2.84168261694521147E-02,5.48175538267903699E-07,3.72355894337450085E-06,1.10949617536170730E-04,2.24696760052121053E-01,2.25184203167852065E-02,4.82754255981347954E-02,8.26267408395909730E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.00000000000000000E+00,8.03519617026208187E-03,5.77467542284864412E-05,5.42787305452044122E-01,4.47837398259400544E-05,4.54332703960770074E-08,4.45900627125295282E-02,2.94547320920935884E-01,1.44697746405735539E+00,1.10646001841341306E-02,9.99936562433998866E-01,2.86453182046893587E-03,2.83686410885364386E-02,5.40151352653251989E-07,3.61897822381173484E-06,8.68138075843148075E-05,2.14396688988693268E-01,2.27745197712447625E-02,4.82381571249926172E-02,8.26680645400749703E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.10000000000000053E+00,7.91363733471948071E-03,5.62303282314503900E-05,5.49672842506931825E-01,4.44664608093838735E-05,4.45220607987421158E-08,4.47110215310758535E-02,2.90680066400162751E-01,1.43427067502801697E+00,9.76113658703932525E-03,9.99936115220549371E-01,2.90203177217597660E-03,2.83205345110739033E-02,5.32298074921568958E-07,3.51835747874824495E-06,6.88074674271321637E-05,2.04251671362557202E-01,2.30277080066232757E-02,4.82024603041523933E-02,8.27094089075755323E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.20000000000000018E+00,7.79593716132874395E-03,5.47695554763558476E-05,5.56517318219014734E-01,4.41758300418430212E-05,4.36630809468760933E-08,4.48325353667515455E-02,2.86814508021272785E-01,1.42109935767088125E+00,9.06160565935436313E-03,9.99935637412898370E-01,2.93948746890073829E-03,2.82725064530277119E-02,5.24613699389100104E-07,3.42152403767131811E-06,5.53375387084793099E-05,1.94269655638951960E-01,2.32780295776705524E-02,4.81683249945949951E-02,8.27507739524287689E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.30000000000000071E+00,7.68184104979213658E-03,5.33623829642897171E-05,5.63321161301909457E-01,4.39094755204593625E-05,4.28519572428687396E-08,4.49546092447809242E-02,2.82950690393543813E-01,1.40758861851980677E+00,8.83951377233386376E-03,9.99935133146930388E-01,2.97689916406835035E-03,2.82245569158337921E-02,5.17097186186366572E-07,3.32832073501937493E-06,4.52445769877185720E-05,1.84459003560365181E-01,2.35255284954867180E-02,4.81357412066790585E-02,8.27921596849759078E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.40000000000000036E+00,7.57112272041293288E-03,5.20069421929862384E-05,5.70084768032933176E-01,4.36651784071020083E-05,4.20846990255454575E-08,4.50772481256959956E-02,2.79088659811151218E-01,1.39385710208488600E+00,8.97484312114024164E-03,9.99934606674330095E-01,3.01426711114824702E-03,2.81766858880630224E-02,5.09748366183345758E-07,3.23860417813390777E-06,3.76572639671917010E-05,1.74828492284367282E-01,2.37702482346869096E-02,4.81046990997848617E-02,8.28335661155634062E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.50000000000000000E+00,7.46358368813096560E-03,5.07015358328598954E-05,5.76808502841898108E-01,4.34408752822743440E-05,4.13576742402483761E-08,4.52004569145593657E-02,2.75228464342275325E-01,1.37999242646135745E+00,9.37861598043275568E-03,9.99934061113879169E-01,3.05159156369629340E-03,2.81288933465717976E-02,5.02567884890991132E-07,3.15224354064008379E-06,3.19307451164354652E-05,1.65387309403480037E-01,2.40122317401180209E-02,4.80751889802872936E-02,8.28749932545428725E-01,0.00000000000000000E+00,0.00000000000000000E+00
6.60000000000000053E+00,7.35905342354003719E-03,4.94446253088642073E-05,5.83492698206874105E-01,4.32346660278699606E-05,4.06675922662022121E-08,4.53242404692518128E-02,2.71370153924472113E-01,1.36604824148238091E+00,9.99583641556204758E-03,9.99933498299771739E-01,3.08887277538413656E-03,2.80811792575129428E-02,4.95557160445765058E-07,3.06911949832912373E-06,2.75870900074390379E-05,1.56145040110522243E-01,2.42515214335862483E-02,4.80472012995807329E-02,8.29164411122710776E-01,0.00000000000000000E+00,0.00000000000000000E+00
