t,mRNA_R,A,R,PrmA,PrmR,C,PrmA_bound,PrmR_bound,mRNA_A_
0.00000000000000000E+00,0.00000000000000000E+00,0.00000000000000000E+00,0.00000000000000000E+00,3.96424433304223270E-04,3.96424433304223270E-04,0.00000000000000000E+00,0.00000000000000000E+00,0.00000000000000000E+00,0.00000000000000000E+00
5.00000000000000000E-01,1.10364386209326338E-03,7.94297496393052416E-02,6.37010313487447455E-05,2.07038616710071105E-04,2.70653450138199107E-04,6.79725265047990772E-04,1.89385816594152029E-04,1.25770983166024081E-04,8.39810013834380725E-03
1.00000000000000000E+00,5.32172015315027225E-03,2.90344098996191180E-01,9.93908543805090854E-05,8.86166585713674500E-05,1.44737839612915089E-04,8.23737400209426790E-03,3.07807774732855345E-04,2.51686593691308072E-04,1.51769408033905866E-02
1.50000000000000000E+00,1.02759431359268731E-02,4.74764006132532224E-01,1.38145903101826123E-04,5.91012789617298778E-05,1.02848046976445956E-04,2.77295027857117141E-02,3.37323154342492775E-04,2.93576386327777097E-04,1.69792730197881533E-02
2.00000000000000000E+00,1.47003263849868771E-02,5.86687945492319174E-01,1.87355713558756351E-04,4.91750641147491706E-05,8.74914159935310376E-05,5.90362602368736875E-02,3.47249369189473638E-04,3.08933017310691947E-04,1.75429848632855240E-02
2.50000000000000000E+00,1.83597001458266906E-02,6.38857918757207877E-01,2.49588111641806337E-04,4.56026617417092212E-05,8.17945527167374060E-05,1.00438599084746435E-01,3.50821771562513771E-04,3.14629880587485552E-04,1.77471030476440729E-02
3.00000000000000000E+00,2.12760794658356407E-02,6.48233860907190262E-01,3.28096480112921314E-04,4.50078063423696968E-05,8.08380717305710010E-05,1.50023059273247245E-01,3.51416626961853430E-04,3.15586361573652011E-04,1.77963030302406601E-02
3.50000000000000000E+00,2.35320111934566450E-02,6.27936551887088301E-01,4.27572048682266475E-04,4.62851550606185216E-05,8.28937227334075794E-05,2.06024282978621687E-01,3.50139278243604551E-04,3.13530710570815473E-04,1.77541830306739180E-02
4.00000000000000000E+00,2.52150784649599544E-02,5.87129748023154985E-01,5.55135402538140302E-04,4.90960671379409778E-05,8.73745033084488129E-05,2.66892645817259078E-01,3.47328366166282075E-04,3.09049929995774226E-04,1.76412588566347110E-02
4.50000000000000000E+00,2.63993637201970603E-02,5.31960004534498543E-01,7.22240471410526795E-04,5.34911447531167264E-05,9.42682583466199073E-05,3.31277612804203980E-01,3.42933288551106313E-04,3.02156174957603186E-04,1.74583750092462860E-02
5.00000000000000000E+00,2.71375593090386856E-02,4.66393735461609893E-01,9.48740700687866669E-04,5.98606572597158430E-05,1.04023977156855488E-04,3.97978467155343685E-01,3.36563776044507203E-04,2.92400456147367659E-04,1.71912078326046276E-02
5.50000000000000000E+00,2.74542589549201903E-02,3.92749788617920037E-01,1.27282985217920877E-03,6.91011614204292164E-05,1.17704772473921631E-04,4.65871687154905734E-01,3.27323271883793931E-04,2.78719660830301530E-04,1.68048610367571363E-02
6.00000000000000000E+00,2.73330552980141049E-02,3.11843285162115957E-01,1.78062866667019629E-03,8.32042757211363775E-05,1.37575799045057872E-04,5.33794308697071340E-01,3.13220157583086892E-04,2.58848634259165424E-04,1.62224825316976545E-02
6.50000000000000000E+00,2.66807065464621657E-02,2.22399955714767561E-01,2.72665464506507364E-03,1.07403069017771656E-04,1.69109147055427836E-04,6.00275160461451684E-01,2.89021364286451735E-04,2.27315286248795461E-04,1.52496790237671067E-02
7.00000000000000000E+00,2.51926454083191143E-02,1.18011436326339328E-01,5.45938835325791155E-03,1.62193812832780125E-04,2.30636851374686779E-04,6.62243789196441779E-01,2.34230620471443225E-04,1.65787581929536544E-04,1.31860673175927690E-02
7.50000000000000000E+00,2.16371436863819801E-02,4.42520490378327160E-03,6.12820648664437681E-02,3.70167114183635930E-04,3.84622777369204101E-04,6.63863630775646807E-01,2.62573191205876512E-05,1.18016559350192208E-05,5.43357328001554431E-03
8.00000000000000000E+00,1.69057791480345491E-02,2.95646841295667674E-04,2.94949676314243847E-01,3.94969850467168917E-04,3.95708485802372329E-04,4.59893478024556879E-01,1.45458283705464031E-06,7.15947501850773805E-07,2.09726618724538020E-03
8.50000000000000000E+00,1.31801583652964138E-02,1.92881504044196950E-04,4.35812004248732454E-01,3.95496631820613090E-04,3.95962297545219557E-04,3.19142465385579388E-01,9.27801483610457720E-07,4.62135759003670726E-07,2.02692850083562937E-03
9.00000000000000000E+00,1.02758095279750633E-02,1.66249632691403703E-04,5.03399048741159816E-01,3.95629417396324090E-04,3.96027248011661360E-04,2.33293217564730815E-01,7.95015907899639209E-07,3.97185292561743668E-07,2.01872743489264631E-03
9.50000000000000000E+00,8.01308216916966909E-03,1.58736065675004151E-04,5.26530220749484079E-01,3.95667453640204006E-04,3.96045719064732271E-04,1.81127018918931570E-01,7.56979664019814898E-07,3.78714239490724097E-07,2.01638463215573875E-03
1.00000000000000000E+01,6.25071951894011577E-03,1.59688810019089760E-04,5.23278879081157555E-01,3.95664118380263381E-04,3.96043745620065963E-04,1.49460825847557877E-01,7.60314923960438457E-07,3.80687684157106949E-07,2.01622929403616263E-03
1.05000000000000000E+01,4.87838012357689338E-03,1.65589527211218912E-04,5.04822081980587201E-01,3.95636830694615354E-04,3.96029879511596797E-04,1.30259555247795311E-01,7.87602609608518342E-07,3.94553792626326006E-07,2.01726780825313640E-03
1.10000000000000000E+01,3.81000857083509158E-03,1.74993512917286331E-04,4.78057058649068778E-01,3.95592705495815362E-04,3.96007623015036945E-04,1.18636983713788030E-01,8.31727808408383581E-07,4.16810289186092319E-07,2.01911347101402846E-03
1.15000000000000000E+01,2.97853260953972500E-03,1.87254623038382286E-04,4.47226765961927009E-01,3.95534926503116806E-04,3.95978543023321630E-04,1.11624230687018350E-01,8.89506801106913046E-07,4.45890280901384286E-07,2.02159583482283819E-03
1.20000000000000000E+01,2.33169317005153245E-03,2.02097246186940422E-04,4.14924589889705320E-01,3.95464866083091577E-04,3.95943311516369449E-04,1.07418258228092228E-01,9.59567221132158196E-07,4.81121787853570857E-07,2.02463996820617144E-03
1.25000000000000000E+01,1.82878196032267687E-03,2.19445104591714464E-04,3.82715957214624869E-01,3.95382928928182046E-04,3.95902120696201411E-04,1.04924463719995781E-01,1.04150437604173511E-06,5.22312608021674892E-07,2.02822030227924185E-03
1.30000000000000000E+01,1.43809470390195214E-03,2.39344367404489242E-04,3.51523891558422397E-01,3.95288928719281316E-04,3.95854868836998124E-04,1.03478676375090159E-01,1.13550458494246654E-06,5.69564467225070608E-07,2.03234053556379871E-03
1.35000000000000000E+01,1.13494471967131227E-03,2.61927573895181609E-04,3.21869158506174646E-01,3.95182266441051946E-04,3.95801247322285089E-04,1.02678235101743440E-01,1.24216686317195183E-06,6.23185981938111849E-07,2.03702412017962376E-03
1.40000000000000000E+01,9.00114843537862968E-04,2.87392260760601617E-04,2.94020464681335136E-01,3.95062041936006432E-04,3.95740796268117092E-04,1.02279439995250923E-01,1.36239136821754231E-06,6.83637036106079753E-07,2.04230937550678926E-03
1.45000000000000000E+01,7.18650575850269960E-04,3.16002810203294931E-04,2.68089023766688084E-01,3.94927045161963411E-04,3.95672899696580924E-04,1.02135216593942063E-01,1.49738814226058590E-06,7.51533607642308223E-07,2.04824768455276604E-03
1.50000000000000000E+01,5.78920428878038572E-04,3.48072637270342342E-04,2.44088287410738569E-01,3.94775817191463302E-04,3.95596815445562648E-04,1.02157351138787281E-01,1.64861611276063387E-06,8.27617858660513123E-07,2.05490245129483088E-03
1.55000000000000000E+01,4.71883838083768164E-04,3.83980557553013110E-04,2.21971995472338091E-01,3.94606623023305942E-04,3.95511659155345949E-04,1.02293526181683456E-01,1.81781028091787582E-06,9.12774148877313315E-07,2.06234941132564607E-03
1.60000000000000000E+01,3.90521416755695340E-04,4.24171021066035352E-04,2.01658472662159166E-01,3.94417414759372831E-04,3.95416387114831669E-04,1.02513424605853318E-01,2.00701854485119648E-06,1.00804618939153873E-06,2.07067756913562225E-03
1.65000000000000000E+01,3.29391473276375614E-04,4.69162986269405411E-04,1.83046230548087829E-01,3.94205828443069636E-04,3.95309792666856570E-04,1.02800310334847225E-01,2.21860486115446025E-06,1.11464063736677968E-06,2.07999055790667169E-03
1.70000000000000000E+01,2.84286388304539912E-04,5.19561150233819832E-04,1.66023972073190723E-01,3.93969090656345314E-04,3.95190458171518699E-04,1.03145968989994327E-01,2.45534264787877829E-06,1.23397513270462740E-06,2.09040924969649926E-03
1.75000000000000000E+01,2.51958136893047722E-04,5.76074992823006303E-04,1.50476999885771207E-01,3.93703973025862433E-04,3.95056730927968670E-04,1.03547635704663021E-01,2.72046027836167560E-06,1.36770237625466171E-06,2.10207459420939068E-03
1.80000000000000000E+01,2.29923104617763577E-04,6.39541347606535876E-04,1.36291249406445408E-01,3.93406686100570137E-04,3.94906665752243363E-04,1.04006277982040068E-01,3.01774720365391002E-06,1.51776755197987146E-06,2.11515163666927937E-03
1.85000000000000000E+01,2.16291009276961381E-04,7.10950813320380135E-04,1.23355787963520883E-01,3.93072751636809440E-04,3.94737961794410538E-04,1.04525542610334310E-01,3.35168166741451560E-06,1.68647150981260461E-06,2.12983560276451761E-03
1.90000000000000000E+01,2.09646252462551913E-04,7.91494985802003947E-04,1.11564255510092927E-01,3.92696817586744992E-04,3.94547860017963774E-04,1.05111272250288823E-01,3.72761571747893344E-06,1.87657328625929715E-06,2.14635863874869685E-03
1.95000000000000000E+01,2.08953371797330990E-04,8.82618714581156561E-04,1.00815578789881732E-01,3.92272422396490331E-04,3.94333022720355511E-04,1.05771340922742943E-01,4.15201090773360516E-06,2.09141058386765434E-06,2.16500073930441655E-03
2.00000000000000000E+01,2.13488639966143867E-04,9.86104543242328742E-04,9.10141975819373922E-02,3.91791637142453980E-04,3.94089342937162853E-04,1.06515764305258803E-01,4.63279616176988845E-06,2.33509036706036019E-06,2.18610432943030196E-03
2.05000000000000000E+01,2.22790628656981262E-04,1.10419019864146711E-03,8.20698826337932369E-02,3.91244567756984069E-04,3.93811681401665874E-04,1.07357044847930364E-01,5.17986554723986683E-06,2.61275190255733880E-06,2.21009544221187045E-03
2.10000000000000000E+01,2.36629310006920742E-04,1.23975522655756670E-03,7.38972125541524916E-02,3.90618555482703366E-04,3.93493442470168871E-04,1.08310790493870726E-01,5.80587782152063270E-06,2.93099083405432231E-06,2.23751591353063290E-03
2.15000000000000000E+01,2.54993594061154452E-04,1.39660014778791018E-03,6.64146735701704044E-02,3.89897004075481161E-04,3.93125952225621678E-04,1.09396724886323085E-01,6.52742922874287426E-06,3.29848107860148447E-06,2.26907319296880145E-03
2.20000000000000000E+01,2.78101057245256603E-04,1.57993138147960715E-03,5.95433171560474858E-02,3.89057344841104889E-04,3.92697371410431718E-04,1.10640290482785855E-01,7.36708846311915924E-06,3.72706189379132487E-06,2.30572157682287088E-03
2.25000000000000000E+01,3.06435581321005523E-04,1.79716968305999565E-03,5.32046024760302882E-02,3.88067623090156046E-04,3.92190883538470140E-04,1.12075229545582883E-01,8.35681021406802116E-06,4.23354976575298116E-06,2.34880183799546878E-03
2.30000000000000000E+01,3.40834399428649427E-04,2.05950902835674247E-03,4.73169265933368263E-02,3.86880093040947812E-04,3.91581244651862737E-04,1.13747939069794274E-01,9.54434026327623638E-06,4.84318865236044342E-06,2.40029583520664624E-03
2.35000000000000000E+01,3.82666387635114747E-04,2.38503211927663158E-03,4.17894917108192418E-02,3.85418352960420658E-04,3.90827875242997060E-04,1.15725270066462133E-01,1.10060803438034005E-05,5.59655806122611389E-06,2.46333186942058113E-03
2.40000000000000000E+01,4.34207733094646008E-04,2.80575700687446528E-03,3.65105269287930440E-02,3.83548797077998813E-04,3.89859386298728081E-04,1.18109489699557146E-01,1.28756362262252590E-05,6.56504700549501704E-06,2.54328482396358945E-03
2.45000000000000000E+01,4.99506351175027789E-04,3.38589103788493849E-03,3.13224548794946017E-02,3.81007901041560909E-04,3.88533852980363467E-04,1.21069470061418535E-01,1.54165322626631091E-05,7.89058032385973948E-06,2.65051033930384849E-03
2.50000000000000000E+01,5.86693729748542195E-04,4.27920270830156862E-03,2.59636360807896788E-02,3.77179964022911522E-04,3.86515764433329227E-04,1.24912830428631771E-01,1.92444692813125103E-05,9.90866887089395142E-06,2.80841791650545758E-03
2.55000000000000000E+01,7.15742310733489184E-04,5.96837307052558701E-03,1.99219447079358840E-02,3.70213792360689418E-04,3.82775756025956974E-04,1.30266782467926528E-01,2.62106409435345322E-05,1.36486772782663040E-05,3.08408689420175365E-03
2.60000000000000000E+01,9.55519716419272699E-04,1.07993860048788640E-02,1.21918249429611627E-02,3.51946277439264658E-04,3.72567342676433262E-04,1.38422115512175592E-01,4.44781558649592077E-05,2.38570906277899597E-05,3.75404096861131284E-03
2.65000000000000000E+01,1.67932197168060198E-03,3.68134596043517837E-02,3.79603305852895890E-03,2.78181497678142904E-04,3.25935963777550784E-04,1.49139202505610385E-01,1.18242935626080813E-04,7.04884695266725535E-05,6.35421799058344741E-03
2.70000000000000000E+01,4.11488327225706385E-03,1.40136171643553520E-01,1.07043312357097634E-03,1.48919080621817072E-04,2.16084335531001271E-04,1.58442265284657602E-01,2.47505352682406523E-04,1.80340097773221971E-04,1.21040344318257033E-02
2.75000000000000000E+01,8.10811257853242574E-03,2.85704208504909685E-01,6.23940026797842068E-04,8.95608346372553762E-05,1.46037807701661777E-04,1.73936072228180055E-01,3.06863598666968422E-04,2.50386625602561520E-04,1.54128509008186875E-02
2.80000000000000000E+01,1.22349424975606285E-02,3.96998838498725581E-01,5.44896734860655734E-04,6.86526585840533467E-05,1.17018382266585109E-04,1.99453120724203875E-01,3.27771774720170207E-04,2.79406051037638201E-04,1.65938136428524508E-02
2.85000000000000000E+01,1.58643232923826490E-02,4.58982122730620501E-01,5.67520770634626385E-04,6.07531009104076265E-05,1.05354063499090678E-04,2.34628594522488299E-01,3.35671332393815873E-04,2.91070369805132795E-04,1.70360006445982766E-02
2.90000000000000000E+01,1.88444632407175801E-02,4.79691114737370583E-01,6.43719615305144246E-04,5.84933052975672601E-05,1.01943995606250217E-04,2.78015903437912104E-01,3.37931128006656084E-04,2.94480437697973310E-04,1.71791252924829684E-02
2.95000000000000000E+01,2.11797475808217436E-02,4.69561370672798573E-01,7.66388793959292959E-04,5.95486643961025872E-05,1.03546434314770767E-04,3.27983409075974175E-01,3.36875768908120594E-04,2.92877998989452882E-04,1.71584604805949184E-02
3.00000000000000000E+01,2.29166380083000235E-02,4.37012698771192476E-01,9.44108295705445625E-04,6.32589615807525060E-05,1.09113824501967782E-04,3.82960578935553408E-01,3.33165471723470736E-04,2.87310608802255881E-04,1.70150677217537696E-02
3.05000000000000000E+01,2.41005047209945956E-02,3.87985965061480753E-01,1.20077329677616964E-03,6.98208020355555424E-05,1.18742650049936144E-04,4.41480594344600519E-01,3.26603631268667564E-04,2.77681783254287600E-04,1.67471847773901471E-02
3.10000000000000000E+01,2.47526811960511739E-02,3.26185169386939922E-01,1.58985309785447085E-03,8.03252994662457203E-05,1.33608160419116425E-04,5.02131081937183144E-01,3.16099133837977400E-04,2.62816272885107278E-04,1.63149129927054951E-02
3.15000000000000000E+01,2.48444282417184560E-02,2.53078328940871788E-01,2.24855201073463889E-03,9.77018726560722193E-05,1.56824236956184669E-04,5.63405283779359944E-01,2.98722560648150915E-04,2.39600196348039251E-04,1.56082079448144288E-02
3.20000000000000000E+01,2.42317253546379882E-02,1.66719369996196798E-01,3.68009423722544683E-03,1.31132371121443937E-04,1.97256454488714251E-04,6.23210516277925120E-01,2.65292062182779305E-04,1.99167978815509669E-04,1.42972384445033893E-02
3.25000000000000000E+01,2.23627867519310339E-02,5.62549065501923018E-02,1.09047548986627649E-02,2.31451975965790230E-04,2.93627511451641536E-04,6.74022458270477021E-01,1.64972457338433012E-04,1.02796921852582222E-04,1.07568563662053598E-02
3.30000000000000000E+01,1.80442488730361596E-02,6.22937972822283615E-04,1.73905116801950477E-01,3.93138833624921008E-04,3.94867875812316413E-04,5.54940805114597424E-01,3.28559967930209910E-06,1.55655749190724927E-06,2.56410558291998714E-03
3.35000000000000000E+01,1.40728530583332772E-02,2.34122558994522592E-04,3.62131694282604166E-01,3.95290503672301584E-04,3.95861631828742493E-04,3.78977294605057302E-01,1.13392963192166595E-06,5.62801475481047892E-07,2.04314858461448947E-03
3.40000000000000000E+01,1.09723919921643973E-02,1.82031468218239956E-04,4.60769236854803865E-01,3.95551878997833350E-04,3.95989037277528089E-04,2.69745217513051194E-01,8.72554306389987698E-07,4.35396026695352671E-07,2.02298845187926651E-03
3.45000000000000000E+01,8.55616557757040049E-03,1.66340649415802611E-04,5.02959651357293702E-01,3.95630263935680174E-04,3.96027347048678337E-04,2.03293692835353673E-01,7.94169368543042041E-07,3.97086255545040964E-07,2.01833390625192309E-03
3.50000000000000000E+01,6.67396336410319702E-03,1.63501826857081534E-04,5.11332070386083970E-01,3.95645450278562019E-04,3.96034528346455802E-04,1.62933309896102912E-01,7.78983025661257465E-07,3.89904957767697617E-07,2.01720592465407791E-03
3.55000000000000000E+01,5.20814245250995379E-03,1.67256313595074590E-04,4.99912096011578433E-01,3.95628579023563282E-04,3.96025827518430940E-04,1.38444861562904253E-01,7.95854280659849820E-07,3.98605785792530245E-07,2.01771983096703808E-03
3.60000000000000000E+01,4.06687647215935554E-03,1.75265469972194269E-04,4.77353729577252972E-01,3.95591188139612221E-04,3.96006918838306293E-04,1.23607532426060943E-01,8.33245164610844646E-07,4.17514465917188803E-07,2.01923588296607686E-03
3.65000000000000000E+01,3.17856802200612966E-03,1.86516597276444084E-04,4.48982727049848485E-01,3.95538264118621850E-04,3.95980258387562906E-04,1.14639752257408356E-01,8.86169185601170631E-07,4.44174916660694571E-07,2.02148588188144065E-03
3.70000000000000000E+01,2.48742023326294082E-03,2.00557807570197479E-04,4.18060941389701402E-01,3.95472043738511847E-04,3.95946944724781254E-04,1.09244214467602574E-01,9.52389565711257302E-07,4.77488579442252581E-07,2.02434977282918297E-03
3.75000000000000000E+01,1.94996276505898293E-03,2.17218835538000556E-04,3.86567495872648659E-01,3.95393378821228523E-04,3.95907390394948278E-04,1.06025897223785623E-01,1.03105448299450691E-06,5.17042909275251185E-07,2.02777850976526173E-03
3.80000000000000000E+01,1.53233636416929869E-03,2.36488347558355688E-04,3.55682243609875881E-01,3.95302371830714646E-04,3.95861638525145149E-04,1.04138067438840895E-01,1.12206147350836517E-06,5.62794779078422701E-07,2.03176207857701458E-03
3.85000000000000000E+01,1.20817367246306841E-03,2.58462706291710223E-04,3.26085921164778025E-01,3.95198595945189823E-04,3.95809465599521345E-04,1.03067132222285571E-01,1.22583735903328487E-06,6.14967704702169868E-07,2.03631506931323215E-03
3.90000000000000000E+01,9.56947108194066537E-04,2.83313702232130724E-04,2.98147220510698252E-01,3.95081271482837385E-04,3.95750473187300483E-04,1.02501967612440681E-01,1.34316182138556093E-06,6.73960116922980653E-07,2.04147032359077536E-03
3.95000000000000000E+01,7.62680260247445728E-04,3.11283332541345136E-04,2.72040023325788638E-01,3.94949285942808347E-04,3.95684092885942090E-04,1.02254508930468113E-01,1.47514736141465061E-06,7.40340418281399597E-07,2.04727429421866633E-03
4.00000000000000000E+01,6.12944839595747342E-04,3.42670068305189843E-04,2.47817127297591339E-01,3.94801262030286266E-04,3.95609623160507679E-04,1.02211600098269989E-01,1.62317127393679584E-06,8.14810143715723006E-07,2.05378678298575625E-03
4.05000000000000000E+01,4.98079265201092219E-04,3.77840167279260702E-04,2.25456948631936521E-01,3.94635529007328779E-04,3.95526214161367453E-04,1.02305740410350413E-01,1.78890429689415218E-06,8.98219142856095475E-07,2.06108053955623201E-03
4.10000000000000000E+01,4.10578873212893037E-04,4.17218885248591353E-04,2.04893238226717900E-01,3.94450120362413686E-04,3.95432861960712094E-04,1.02497341485495913E-01,1.97431294180933503E-06,9.91571343511446625E-07,2.06924103039361979E-03
4.15000000000000000E+01,3.44623621703534367E-04,4.61309426716154135E-04,1.86034028738292806E-01,3.94242734006396893E-04,3.95328392369982066E-04,1.02763993900459774E-01,2.18169929782613675E-06,1.09604093424153993E-06,2.07836888982680960E-03
4.20000000000000000E+01,2.95709024095569301E-04,5.10700327135714242E-04,1.68773791005456530E-01,3.94010683156338767E-04,3.95211431587786635E-04,1.03093970096710993E-01,2.41375014788423313E-06,1.21300171643697302E-06,2.08858118719398031E-03
4.25000000000000000E+01,2.60360299812185611E-04,5.66079075896297533E-04,1.53001161431014804E-01,3.93750835264939302E-04,3.95080377359003547E-04,1.03482345059457859E-01,2.67359803928367291E-06,1.34405594522008599E-06,2.10001540520520424E-03
4.30000000000000000E+01,2.35909347416421336E-04,6.28258929472700007E-04,1.38603894358909713E-01,3.93459490288216793E-04,3.94933330492869110E-04,1.03928656703083655E-01,2.96494301600620871E-06,1.49110281135448788E-06,2.11283093086972202E-03
4.35000000000000000E+01,2.20324219167013680E-04,6.98200235710246626E-04,1.25471855097831680E-01,3.93132327903054945E-04,3.94768072192101783E-04,1.04435623904726521E-01,3.29210540116799184E-06,1.65636111212184325E-06,2.12721806465922432E-03
4.40000000000000000E+01,2.12076475577748874E-04,7.77053975482338882E-04,1.13498866715913471E-01,3.92764158374786303E-04,3.94581928729055488E-04,1.05008408331540348E-01,3.66027492943653614E-06,1.84250457516815119E-06,2.14340120591505548E-03
4.45000000000000000E+01,2.10041024665110317E-04,8.66218028058539846E-04,1.02583663262012806E-01,3.92348728556726496E-04,3.94371670484028780E-04,1.05654339035809799E-01,4.07570474749636910E-06,2.05276282019489411E-06,2.16165149774525962E-03
4.50000000000000000E+01,2.13420941500427018E-04,9.67407797727692920E-04,9.26302745194974991E-02,3.91878401445856176E-04,3.94133341870521112E-04,1.06382923552440056E-01,4.54603185836661314E-06,2.29109143370231749E-06,2.18229854482690500E-03
4.55000000000000000E+01,2.21693920505786497E-04,1.08277036547924240E-03,8.35479726722735822E-02,3.91343673038798952E-04,3.93862013891800881E-04,1.07206121865410620E-01,5.08076026542394326E-06,2.56241941242264776E-06,2.20575256517854291E-03
4.60000000000000000E+01,2.34577141564965670E-04,1.21505744851966983E-03,7.52508490713788697E-02,3.90732435784709885E-04,3.93551376974925790E-04,1.08138898137284861E-01,5.69199751951300539E-06,2.87305632929775532E-06,2.23253194916498473E-03
4.65000000000000000E+01,2.52010850311633328E-04,1.36788374020014409E-03,6.76570229484361740E-02,3.90028886572672969E-04,3.93193177219627226E-04,1.09200142441691253E-01,6.39554673155003377E-06,3.23125608459635421E-06,2.26331074040455509E-03
4.70000000000000000E+01,2.74162533406892219E-04,1.54616167568299859E-03,6.06873891620135289E-02,3.89211695637075813E-04,3.92776234616343668E-04,1.10414137503935014E-01,7.21273766714725577E-06,3.64819868788000589E-06,2.29899256588993271E-03
4.75000000000000000E+01,3.01458783752979237E-04,1.75684954236105732E-03,5.42636687515080998E-02,3.88250878179316407E-04,3.92284774628034745E-04,1.11812923393616828E-01,8.17355512490663551E-06,4.13965867618886883E-06,2.34083717469131493E-03
4.80000000000000000E+01,3.34661027739632517E-04,2.01032364435955362E-03,4.83052254300901859E-02,3.87102089519568632E-04,3.91695374007456363E-04,1.13440265025148410E-01,9.32234378465441013E-06,4.72905929676730249E-06,2.39068912963870134E-03
4.85000000000000000E+01,3.75022767681175927E-04,2.32312590239090559E-03,4.27235555184048849E-02,3.85695313954431110E-04,3.90970876742687272E-04,1.15358668819218926E-01,1.07291193497919463E-05,5.45355656153639468E-06,2.45142272122600207E-03
4.90000000000000000E+01,4.24617675521825398E-04,2.72402902576736111E-03,3.74118534315226806E-02,3.83910201986368768E-04,3.90047050560775321E-04,1.17662654811965625E-01,1.25142313178542662E-05,6.37738274344844370E-06,2.52789626101162547E-03
4.95000000000000000E+01,4.87081293788367922E-04,3.26933185853429563E-03,3.22233289142079271E-02,3.81514928961561978E-04,3.88799236771770812E-04,1.20506054361237333E-01,1.49095043426610999E-05,7.62519653245297880E-06,2.62926131075419357E-03
