t,mRNA_R,A,R,PrmA,PrmR,C,PrmA_bound,PrmR_bound,mRNA_A_
5.00000000000000000E+01,5.69533327495588045E-04,4.08909332778513608E-03,2.69213474747572075E-02,3.77986014056942428E-04,3.86942879195354198E-04,1.24163900918993042E-01,1.84384192472806724E-05,9.48155410886977320E-06,2.77555302353508018E-03
5.05000000000000000E+01,6.88735866952071003E-04,5.56920946754456067E-03,2.10544949705779305E-02,3.71829092680367619E-04,3.83650769116343558E-04,1.29186448695478601E-01,2.45953406238554977E-05,1.27736641878803044E-05,3.02145353184942768E-03
5.10000000000000000E+01,8.98460794474114656E-04,9.42224219253828127E-03,1.37019328493036569E-02,3.56935559330981390E-04,3.75410769972148823E-04,1.36736657332508116E-01,3.94888739732416426E-05,2.10136633320749781E-05,3.57642637281664882E-03
5.15000000000000000E+01,1.47284829193418333E-03,2.83730342126555374E-02,4.92135928617048156E-03,2.98686554162109206E-04,3.39790846824123002E-04,1.47409578474895386E-01,9.77378791421137114E-05,5.66335864801006608E-05,5.60809597046703009E-03
5.20000000000000000E+01,3.53799158782027280E-03,1.16281423747643886E-01,1.26114665731219414E-03,1.67018011703709351E-04,2.34456372635974208E-04,1.56617173429467571E-01,2.29406421600513539E-04,1.61968060668249279E-04,1.11697631955998827E-02
5.25000000000000000E+01,7.37576556044961321E-03,2.61714247475910378E-01,6.59139262810566054E-04,9.58571854745366629E-05,1.54285663647333693E-04,1.70558779954298440E-01,3.00567247829686254E-04,2.42138769656889821E-04,1.50529199172119051E-02
5.30000000000000000E+01,1.15464198137325558E-02,3.81313850362285045E-01,5.48680996730630281E-04,7.09875640728394795E-05,1.20389837069244894E-04,1.94306900935636240E-01,3.25436869231383722E-04,2.76034596234978687E-04,1.64635533862248669E-02
5.35000000000000000E+01,1.52804025471270314E-02,4.51495502830971951E-01,5.59224313563529726E-04,6.16100790465223266E-05,1.06638997613705814E-04,2.27898951800283273E-01,3.34814354257700875E-04,2.89785435690518092E-04,1.69871171622616307E-02
5.40000000000000000E+01,1.83750366266770999E-02,4.78582348608200703E-01,6.27229442432962751E-04,5.86121737377479166E-05,1.02123813886098366E-04,2.69979287721349048E-01,3.37812259566475244E-04,2.94300619418125622E-04,1.71681113300817811E-02
5.45000000000000000E+01,2.08192023175901263E-02,4.73124612082811202E-01,7.41591618169848963E-04,5.91698404809289902E-05,1.02972720808007008E-04,3.18921459831267684E-01,3.37254592823293920E-04,2.93451712496217048E-04,1.71713116886041441E-02
5.50000000000000000E+01,2.26562072137651074E-02,4.43969950319512086E-01,9.08570305808016100E-04,6.24268293971055351E-05,1.07873107807385403E-04,3.73137889810027268E-01,3.33997603907117287E-04,2.88551325496838585E-04,1.70483466065522726E-02
5.55000000000000000E+01,2.39334773368157366E-02,3.97474748597150651E-01,1.14888274937652714E-03,6.84464142582598856E-05,1.16748301540523766E-04,4.31145190778478959E-01,3.27978019045962977E-04,2.79676131763700344E-04,1.68036804831318554E-02
5.60000000000000000E+01,2.46780156546108770E-02,3.37715915308871684E-01,1.50882572383269613E-03,7.81323341391192632E-05,1.30558708999730662E-04,4.91528526497842622E-01,3.18292099165103667E-04,2.65865724304493230E-04,1.64050092507903658E-02
5.65000000000000000E+01,2.48725359163039540E-02,2.66580703526703766E-01,2.10284409390470040E-03,9.39502066519218998E-05,1.51949323909543493E-04,5.52815985430627266E-01,3.02474226652301044E-04,2.44475109394680346E-04,1.57595151742573152E-02
5.70000000000000000E+01,2.44021780196268245E-02,1.82918208564052664E-01,3.31651725385811742E-03,1.23237238948655160E-04,1.88166211876793454E-04,6.13096049250761443E-01,2.73187194355567866E-04,2.08258221427430384E-04,1.46005042086412920E-02
5.75000000000000000E+01,2.28388770706897185E-02,7.80204492606505345E-02,8.04098299721455086E-03,2.01332012636503094E-04,2.67909076318328216E-04,6.67250750550184457E-01,1.95092420667720040E-04,1.28515356985895460E-04,1.17685228944745170E-02
5.80000000000000000E+01,1.88341092207833967E-02,1.02195885428278069E-03,1.31352932197953992E-01,3.90744427082418745E-04,3.93810524039213958E-04,5.92151375130635205E-01,5.68000622180470274E-06,2.61390926500957880E-06,3.11040348976385347E-03
5.85000000000000000E+01,1.46931122424723178E-02,2.53148713522389362E-04,3.36922403104039536E-01,3.95193516463646273E-04,3.95814755578611100E-04,4.04017054915628060E-01,1.23091684057707660E-06,6.09677725612643416E-07,2.05450382328859491E-03
5.90000000000000000E+01,1.14559863555965171E-02,1.87160429819734645E-04,4.48521928483194610E-01,3.95526338123239254E-04,3.95976537837793810E-04,2.85016356391564141E-01,8.98095180983930532E-07,4.47895466429977851E-07,2.02454334291338797E-03
5.95000000000000000E+01,8.93294861093180473E-03,1.67848262267487170E-04,4.98570992664702339E-01,3.95622661499624596E-04,3.96023648782947680E-04,2.12574562542864248E-01,8.01771804598623904E-07,4.00784521276330266E-07,2.01879525186185590E-03
6.00000000000000000E+01,6.96743528024053402E-03,1.63421492260247070E-04,5.11608413414803009E-01,3.95645609601477611E-04,3.96034664489710892E-04,1.68567648041701545E-01,7.78823702745617445E-07,3.89768814513046230E-07,2.01725583558469250E-03
6.05000000000000000E+01,5.43666844695350759E-03,1.66259053602585974E-04,5.02880145036754711E-01,3.95633178459750285E-04,3.96028167890131848E-04,1.41861660973813641E-01,7.91254844472793717E-07,3.96265414092282309E-07,2.01754784386365318E-03
6.10000000000000000E+01,4.24478244071073950E-03,1.73626364151869108E-04,4.81797181878701242E-01,3.95598874330400007E-04,3.96010797338126593E-04,1.25675925253962928E-01,8.25558973823099418E-07,4.13635966097378529E-07,2.01891559195062657E-03
6.15000000000000000E+01,3.31702093405189958E-03,1.84358727177463588E-04,4.54154280307604130E-01,3.95548430316558768E-04,3.95985375677425106E-04,1.15887891567338933E-01,8.76002987664306121E-07,4.39057626798937443E-07,2.02104971983309333E-03
6.20000000000000000E+01,2.59512137542886566E-03,1.97934325429290428E-04,4.23504388646085861E-01,3.95484419259202317E-04,3.95953168408798187E-04,1.09992890730207502E-01,9.40014045020629719E-07,4.71264895425822065E-07,2.02381216112703082E-03
6.25000000000000000E+01,2.03369047041555276E-03,2.14145565325014940E-04,3.92007761686270828E-01,3.95407892641632395E-04,3.95914686981986140E-04,1.06469872515230712E-01,1.01654066259064395E-06,5.09746322237891394E-07,2.02714460816607028E-03
6.30000000000000000E+01,1.59736971066067588E-03,2.32958603335416852E-04,3.60957250363468485E-01,3.95319043971360394E-04,3.95870019766608858E-04,1.04395518786995684E-01,1.10538933286258986E-06,5.54413537615055841E-07,2.03103150792251263E-03
6.35000000000000000E+01,1.25862374768833263E-03,2.54453125646531399E-04,3.31104162032918592E-01,3.95217530554613596E-04,3.95818985593026718E-04,1.03209733544888424E-01,1.20690274960925021E-06,6.05447711197304910E-07,2.03548400466427391E-03
6.40000000000000000E+01,9.96013245877240029E-04,2.78791027304163617E-04,3.02861392886186909E-01,3.95102619188970753E-04,3.95761207889254105E-04,1.02573067918473912E-01,1.32181411525203958E-06,6.63225414969912048E-07,2.04053180474670758E-03
6.45000000000000000E+01,7.92852718779605962E-04,3.06199725056290886E-04,2.76430296758166050E-01,3.94973269001568919E-04,3.95696156351979880E-04,1.02280293938222799E-01,1.45116430265396435E-06,7.28276952244096487E-07,2.04621943814710773E-03
6.50000000000000000E+01,6.36159833191455681E-04,3.36970877611709888E-04,2.51880734724056699E-01,3.94828136013108282E-04,3.95623145686345695E-04,1.02207766033556496E-01,1.59629729111466210E-06,8.01287617878316979E-07,2.05260437801826337E-03
6.55000000000000000E+01,5.15841360635131956E-04,3.71456000443256423E-04,2.29201502452068495E-01,3.94665603655496348E-04,3.95541352548465532E-04,1.02281596945431333E-01,1.75882964872658695E-06,8.83080755758536351E-07,2.05975689208777067E-03
6.60000000000000000E+01,4.24056696151174325E-04,4.10070286632513361E-04,2.08332476741437622E-01,3.94483766440493805E-04,3.95449806294227702E-04,1.02458292266640563E-01,1.94066686372912520E-06,9.74627009996325246E-07,2.06776034994526989E-03
6.65000000000000000E+01,3.54722683576521528E-04,4.53304077600020236E-04,1.89185137376133378E-01,3.94280364585358430E-04,3.95347354547048236E-04,1.02713015081732792E-01,2.14406871886444473E-06,1.07707875717574679E-06,2.07671277849287052E-03
6.70000000000000000E+01,3.03129433692893139E-04,5.01731577395818601E-04,1.71655648175982056E-01,3.94052798392527642E-04,3.95232664469223052E-04,1.03032525505108261E-01,2.37163491169532595E-06,1.19176883500083803E-06,2.08672787820798379E-03
6.75000000000000000E+01,2.65640595827471276E-04,5.56018704161521113E-04,1.55633250958714053E-01,3.93798010063442917E-04,3.95104176669870157E-04,1.03410912218063727E-01,2.62642324078006735E-06,1.32025663435378058E-06,2.09793932589261677E-03
6.80000000000000000E+01,2.39462655657212027E-04,6.16955113844342459E-04,1.41005580656292068E-01,3.93512421740718570E-04,3.94960054840245273E-04,1.03847068443700855E-01,2.91201156350437418E-06,1.46437846397858269E-06,2.11050299072590083E-03
6.85000000000000000E+01,2.22463131990642999E-04,6.85474276572334631E-04,1.27661985678013568E-01,3.93191812853212999E-04,3.94798130606010297E-04,1.04343216377807899E-01,3.23262045100992081E-06,1.62630269821362938E-06,2.12460265003437546E-03
6.90000000000000000E+01,2.13034353756930210E-04,7.62691011569767625E-04,1.15495509743634012E-01,3.92831169302896145E-04,3.94615821649358864E-04,1.04904126299749406E-01,3.59326400132666094E-06,1.80861165486508307E-06,2.14045637181561237E-03
6.95000000000000000E+01,2.09987634667312242E-04,8.49955423550528420E-04,1.04403997269466850E-01,3.92424427668400201E-04,3.94410000637708460E-04,1.05536759424076809E-01,4.00000563582252239E-06,2.01443266651554391E-06,2.15832664667721255E-03
7.00000000000000000E+01,2.12473521719387253E-04,9.48920074162903373E-04,9.42905494932512744E-02,3.91964240873129998E-04,3.94176863031256582E-04,1.06250236447338886E-01,4.46019243109272581E-06,2.24757027296741669E-06,2.17853158803656783E-03
7.05000000000000000E+01,2.19924926678440557E-04,1.06164892920751182E-03,8.50635496616490849E-02,3.91441457417442378E-04,3.93911660714025094E-04,1.07056056292087531E-01,4.98297588678033118E-06,2.51277259019885559E-06,2.20146539056589700E-03
7.10000000000000000E+01,2.32019398301432556E-04,1.19077288765898743E-03,7.66363017318313910E-02,3.90844489163936733E-04,3.93608362240355268E-04,1.07968608518493353E-01,5.57994414028597035E-06,2.81607106386863079E-06,2.22762521782810972E-03
7.15000000000000000E+01,2.48658974611745925E-04,1.33973013747513362E-03,6.89263013612391173E-02,3.90158283215190978E-04,3.93259110175544059E-04,1.09006022787991361E-01,6.26615008903178230E-06,3.16532312867990365E-06,2.25765381484419785E-03
7.20000000000000000E+01,2.69970191939202344E-04,1.51316948498885330E-03,6.18540800214469888E-02,3.89362638072838249E-04,3.92853319759793053E-04,1.10191500161063105E-01,7.06179523138447593E-06,3.57111354443080731E-06,2.29240774444212751E-03
7.25000000000000000E+01,2.96330979747546795E-04,1.71761660661360130E-03,5.53413941772455467E-02,3.88429388784355598E-04,3.92376185441231434E-04,1.11555518730054926E-01,7.99504451986702454E-06,4.04824786299238870E-06,2.33307253437244413E-03
7.30000000000000000E+01,3.28436261486876894E-04,1.96271328965900689E-03,4.93083342162785182E-02,3.87317268264239956E-04,3.91805924927717160E-04,1.13139407373536657E-01,9.10716503998272397E-06,4.61850837650662545E-06,2.38136754057570064E-03
7.35000000000000000E+01,3.67437599864544673E-04,2.26363239169952201E-03,4.36683119182267182E-02,3.85961941382911985E-04,3.91108426412796223E-04,1.15001724821796450E-01,1.04624919213106612E-05,5.31600689142763403E-06,2.43994086862178326E-03
7.40000000000000000E+01,4.15230090175671665E-04,2.64631812084059658E-03,3.83187978275371793E-02,3.84254628288816533E-04,3.90225698844588981E-04,1.17230039668976271E-01,1.21698050154061964E-05,6.19873445963484802E-06,2.51319801707055972E-03
7.45000000000000000E+01,4.75091336126563346E-04,3.16038537036752174E-03,3.31223725412717329E-02,3.81990432671057585E-04,3.89047717939946754E-04,1.19964854546130373E-01,1.44340006331653335E-05,7.37671536427719436E-06,2.60926347936028423E-03
7.50000000000000000E+01,5.53290763528800525E-04,3.91664857809872254E-03,2.78638431819833686E-02,3.78721183219906906E-04,3.87331418821762301E-04,1.23452955925779304E-01,1.77032500843161434E-05,9.09301448246179371E-06,2.74539553991497414E-03
7.55000000000000000E+01,6.64025426165399247E-04,5.22731976920568723E-03,2.21439692707184263E-02,3.73227484964692546E-04,3.84404492953732387E-04,1.28178375247861770E-01,2.31969483395305813E-05,1.20199403504918754E-05,2.96662343224093992E-03
7.60000000000000000E+01,8.49924620082629072E-04,8.36563096806590238E-03,1.51379412971142987E-02,3.60874330102000220E-04,3.77626744070239443E-04,1.35172145942815292E-01,3.55501032022230770E-05,1.87976892339847722E-05,3.43386895416023311E-03
7.65000000000000000E+01,1.31199147349437715E-03,2.21724254957849157E-02,6.27481806137985317E-03,3.15622117941268237E-04,3.50695813746402390E-04,1.45550942674155581E-01,8.08023153629549239E-05,4.57286195578219634E-05,5.01259596869948598E-03
7.70000000000000000E+01,3.02030318876765451E-03,9.43843085955691219E-02,1.52467369588243397E-03,1.87922185952743716E-04,2.54249942690877844E-04,1.54959051926331276E-01,2.08502247351479553E-04,1.42174490613346266E-04,1.01461124119639184E-02
7.75000000000000000E+01,6.65061327141339316E-03,2.36738184210178199E-01,7.05678406497808777E-04,1.03428996846786458E-04,1.63923721887841099E-04,1.67485534249179530E-01,2.92995436457436811E-04,2.32500711416383038E-04,1.46201283261806203E-02
7.80000000000000000E+01,1.08436757175198479E-02,3.64092911757064930E-01,5.55651495810071273E-04,7.37412543061785570E-05,1.24322394509003326E-04,1.89458094539336597E-01,3.22683178998044509E-04,2.72102038795220865E-04,1.63094043180946058E-02
7.85000000000000000E+01,1.46770088335208219E-02,4.42713308312730924E-01,5.52555499779817071E-04,6.26461988895404668E-05,1.08186144940323602E-04,2.21424148707476343E-01,3.33778234414682613E-04,2.88238288363900643E-04,1.69286962457651270E-02
7.90000000000000000E+01,1.78860727429750593E-02,4.76503941479211879E-01,6.12093329702983633E-04,5.88335408975831022E-05,1.02458951543143271E-04,2.62148330732395463E-01,3.37590892406640093E-04,2.93965481761080771E-04,1.71519974863576716E-02
7.95000000000000000E+01,2.04405115378555671E-02,4.75983973288573448E-01,7.18341497922044469E-04,5.88699402625928375E-05,1.02517738666358285E-04,3.10017614315101109E-01,3.37554493041630256E-04,2.93906694637865703E-04,1.71804823901259111E-02
8.00000000000000000E+01,2.23790937853559010E-02,4.50412725905720568E-01,8.75178915245232252E-04,6.16756550213759470E-05,1.06749210501174194E-04,3.63429057730713267E-01,3.34748778282847133E-04,2.89675222803049699E-04,1.70780558004745737E-02
8.05000000000000000E+01,2.37506153680403682E-02,4.06570550443406453E-01,1.10045098235360818E-03,6.71788561276668195E-05,1.14898535695973227E-04,4.20881607529016821E-01,3.29245577176555881E-04,2.81525897608250774E-04,1.68556805222330429E-02
8.10000000000000000E+01,2.45870860837149943E-02,3.48911400316575471E-01,1.43436918420797917E-03,7.61145545921887792E-05,1.27728101590487888E-04,4.80954435321981122E-01,3.20309878712033921E-04,2.68696331713736141E-04,1.64880205294404558E-02
8.15000000000000000E+01,2.48812728818528298E-02,2.79721096995843577E-01,1.97325510354038995E-03,9.05647701563467054E-05,1.47486800243616358E-04,5.42200849467073032E-01,3.05859663147875927E-04,2.48937633060607698E-04,1.58966973248668049E-02
8.20000000000000000E+01,2.45424298560081577E-02,1.98528809832899750E-01,3.01873964689821240E-03,1.16472358165620486E-04,1.80160626599350514E-04,6.02843588218989757E-01,2.79952075138602187E-04,2.16263806704873460E-04,1.48635320358290034E-02
8.25000000000000000E+01,2.32341909514230151E-02,9.85994266346131437E-02,6.39112780674699552E-03,1.79197259678430044E-04,2.47401046397133218E-04,6.59040045472079172E-01,2.17227173625792575E-04,1.49023386907090702E-04,1.25357504163106648E-02
8.30000000000000000E+01,1.96508295666610391E-02,2.14258609988906504E-03,8.85453909284648483E-02,3.83781768924287988E-04,3.90783424689750613E-04,6.28525378818999614E-01,1.26426643799344600E-05,5.64100861447338552E-06,4.16795540261430311E-03
8.35000000000000000E+01,1.53405873049738076E-02,2.79122393699739505E-04,3.08785021495967704E-01,3.95059466469061308E-04,3.95750402789163782E-04,4.31248717437897444E-01,1.36496683516097642E-06,6.74030515060348209E-07,2.07460272548828971E-03
8.40000000000000000E+01,1.19609281775916437E-02,1.93421314507440534E-04,4.34459742150242245E-01,3.95495110203357121E-04,3.95961265370701880E-04,3.01660766611142495E-01,9.29323100865122906E-07,4.63167933522342194E-07,2.02651264853396379E-03
8.45000000000000000E+01,9.32639315340206589E-03,1.69766720517061231E-04,4.93093179307622920E-01,3.95613038300896480E-04,3.96018955310904156E-04,2.22692605956511219E-01,8.11395003326156765E-07,4.05477993320137771E-07,2.01936860575297264E-03
8.50000000000000000E+01,7.27389856888638504E-03,1.63549855404479565E-04,5.11245034430489853E-01,3.95644753319689135E-04,3.96034297740192822E-04,1.74711251884728275E-01,7.79679984533524824E-07,3.90135564031404620E-07,2.01735790264718660E-03
8.55000000000000000E+01,5.67532076094624891E-03,1.65394501095697945E-04,5.05485852057995455E-01,3.95637137532728268E-04,3.96030189816139655E-04,1.45588092671911334E-01,7.87295771494381130E-07,3.94243488084669534E-07,2.01740723307478964E-03
8.60000000000000000E+01,4.43058071253298134E-03,1.72086730905891589E-04,4.86049067566751369E-01,3.95606082800924977E-04,3.96014437280914691E-04,1.27932595275716293E-01,8.18350503297635404E-07,4.09996023309734503E-07,2.01861793202926789E-03
8.65000000000000000E+01,3.46162517714344604E-03,1.82285322515334582E-04,4.59238928294680993E-01,3.95558192451810628E-04,3.95990291092863445E-04,1.17250605014246334E-01,8.66240852412003734E-07,4.34142211360940983E-07,2.02063225891656014E-03
8.70000000000000000E+01,2.70761744121305551E-03,1.95389736953470195E-04,4.28924552569883766E-01,3.95496427567415402E-04,3.95959207970510748E-04,1.10811376116543014E-01,9.28005736807288891E-07,4.65225333713592702E-07,2.02329159764977990E-03
8.75000000000000000E+01,2.12115654515498313E-03,2.11150181953396993E-04,3.97462785339351587E-01,3.95422036413342430E-04,3.95921798435712761E-04,1.06956486993977182E-01,1.00239689088035657E-06,5.02634868511597337E-07,2.02652724697215689E-03
8.80000000000000000E+01,1.66531883724998294E-03,2.29509086775775152E-04,3.66269063875855505E-01,3.95335334991439504E-04,3.95878209848310556E-04,1.04679144476663530E-01,1.08909831278332050E-06,5.46223455913821088E-07,2.03031786174039325E-03
8.85000000000000000E+01,1.31134835213386259E-03,2.50528968456167390E-04,3.36171338186757485E-01,3.95236060061705211E-04,3.95828301611816989E-04,1.03368495808631597E-01,1.18837324251762676E-06,5.96131692407422823E-07,2.03467065348950180E-03
8.90000000000000000E+01,1.03685556066459065E-03,2.74359975831051876E-04,3.07630336526748038E-01,3.95123545917869007E-04,3.95771730527082134E-04,1.02654300803880272E-01,1.30088738635385870E-06,6.52702777142275942E-07,2.03961239878662362E-03
8.95000000000000000E+01,8.24413067543037104E-04,3.01217229367359198E-04,2.80877326271309069E-01,3.94996778369001791E-04,3.95707980555646199E-04,1.02312565677053255E-01,1.42765493522114295E-06,7.16452748577969705E-07,2.04518545185397756E-03
9.00000000000000000E+01,6.60461335304997517E-04,3.31382147844457833E-04,2.56000671409633118E-01,3.94854487988839588E-04,3.95636403893202945E-04,1.02208251192728750E-01,1.56994531538350110E-06,7.88029411020955572E-07,2.05144484885022918E-03
9.05000000000000000E+01,5.34456309913711224E-04,3.65195652770037909E-04,2.33000511521403497E-01,3.94695100757575001E-04,3.95556198830885328E-04,1.02260502902141476E-01,1.72933254664807953E-06,8.68234473338564587E-07,2.05845871176371566E-03
9.10000000000000000E+01,4.38205823479756982E-04,4.03062220154467286E-04,2.11823480939941050E-01,3.94516754326259200E-04,3.95466416798943095E-04,1.02421560816802787E-01,1.90767897796371538E-06,9.58016505280880175E-07,2.06630813751076774E-03
9.15000000000000000E+01,3.65352581439179350E-04,4.45457530226652963E-04,1.92384870532381763E-01,3.94317269762821875E-04,3.95365945678982341E-04,1.02663968016616369E-01,2.10716354140108208E-06,1.05848762524162082E-06,2.07508828233018104E-03
9.20000000000000000E+01,3.10971925618505293E-04,4.92938655658630093E-04,1.74582795100069244E-01,3.94094097975006686E-04,3.95253483538146892E-04,1.02972838377016179E-01,2.33033532921630605E-06,1.17094976607702238E-06,2.08491030828033500E-03
9.25000000000000000E+01,2.71259924178273880E-04,5.46156857550989861E-04,1.58307242512265717E-01,3.93844269705348460E-04,3.95127511420588278E-04,1.03341212082998027E-01,2.58016359887464513E-06,1.29692188363572671E-06,2.09590393701204400E-03
9.30000000000000000E+01,2.43290531490798187E-04,6.05878355137802536E-04,1.43445843570876863E-01,3.93564302391214988E-04,3.94986244466330049E-04,1.03767274172814047E-01,2.86013091300814312E-06,1.43818883789393349E-06,2.10822092582625253E-03
9.35000000000000000E+01,2.24828053192725963E-04,6.73008953915224593E-04,1.29887474816158366E-01,3.93250097963656275E-04,3.94827578005000246E-04,1.04252745510112280E-01,3.17433534056682229E-06,1.59685529922373154E-06,2.12203981878828071E-03
9.40000000000000000E+01,2.14182721777459703E-04,7.48629365821514687E-04,1.17524438782729543E-01,3.92896787780176650E-04,3.94649006177323202E-04,1.04801991024332422E-01,3.52764552404643549E-06,1.77542712690079022E-06,2.13757224699302967E-03
9.45000000000000000E+01,2.10099325116225332E-04,8.34044070179686104E-04,1.06253699537249321E-01,3.92498520982932165E-04,3.94447510741000029E-04,1.05421601944576948E-01,3.92591232129085087E-06,1.97692256322395623E-06,2.15507201143640527E-03
9.50000000000000000E+01,2.11674190071001574E-04,9.30845599895565212E-04,9.59774348255203885E-02,3.92048193587782290E-04,3.94219416817605402E-04,1.06120315912455840E-01,4.37623971644074872E-06,2.20501648661858090E-06,2.17484639606185066E-03
9.55000000000000000E+01,2.18294609858712583E-04,1.04101843272599577E-03,8.66031349406032464E-02,3.91537019589282957E-04,3.93960166518315307E-04,1.06909189231727389E-01,4.88741371494007484E-06,2.46426678590866641E-06,2.19727483972289922E-03
9.60000000000000000E+01,2.29597649928821377E-04,1.16708049540963283E-03,7.80432902269222045E-02,3.90953875244479576E-04,3.93663974879571263E-04,1.07802064190322580E-01,5.47055805974346134E-06,2.76045842465272956E-06,2.22283421883427527E-03
9.65000000000000000E+01,2.45446735097617943E-04,1.31230835020782334E-03,7.02147340206534520E-02,3.90284410457465724E-04,3.93323353585086776E-04,1.08816334620076269E-01,6.14002284675730055E-06,3.10107971913726599E-06,2.25213798125985503E-03
9.70000000000000000E+01,2.65928736580590757E-04,1.48110043547333399E-03,6.30375799392143832E-02,3.89509481931700561E-04,3.92928280440313132E-04,1.09974204225447986E-01,6.91495137252247879E-06,3.49615286391081780E-06,2.28599912668623045E-03
9.75000000000000000E+01,2.91374595754680566E-04,1.67959143925168410E-03,5.64335436940081245E-02,3.88602580518343727E-04,3.92464827994897176E-04,1.11304678142710528E-01,7.82185278587937495E-06,3.95960530932666742E-06,2.32553484689130945E-03
9.80000000000000000E+01,3.22417165074934868E-04,1.91675595878469749E-03,5.03232787880698307E-02,3.87525239679244768E-04,3.91912706736939381E-04,1.12846860556459275E-01,8.89919362497844420E-06,4.51172656728451822E-06,2.37235100926816650E-03
9.85000000000000000E+01,3.60113710565778647E-04,2.20654401708511756E-03,4.46218648083344799E-02,3.86218203822181322E-04,3.91240524802921174E-04,1.14655672044296955E-01,1.02062294820419474E-05,5.18390850130258458E-06,2.42889225263073945E-03
9.90000000000000000E+01,4.06198911607747544E-04,2.57243380201264537E-03,3.92305118562578659E-02,3.84582829950124805E-04,3.90395747595654306E-04,1.16812414324849428E-01,1.18416033540985001E-05,6.02868570856938213E-06,2.49916607807558044E-03
9.95000000000000000E+01,4.63636507560970105E-04,3.05833686025359843E-03,3.40199470510190796E-02,3.82437216949093142E-04,3.89280839543973498E-04,1.19445782140868359E-01,1.39872163551300939E-05,7.14359376025014568E-06,2.59041467925103528E-03
