t,mRNA_R,A,R,PrmA,PrmR,C,PrmA_bound,PrmR_bound,mRNA_A_
1.00000000000000000E+02,5.37974754506075656E-04,3.75932922575403445E-03,2.87934688968916781E-02,3.79395189541221079E-04,3.87686790787758614E-04,1.22777948853819305E-01,1.70292437630022548E-05,8.73764251646497414E-06,2.71759681213024724E-03
1.00500000000000000E+02,6.41337593803276043E-04,4.93075842419505792E-03,2.31965365331535736E-02,3.74451854794546814E-04,3.85061522467566679E-04,1.27236036824089210E-01,2.19725785096765330E-05,1.13629108366569088E-05,2.91813622658179282E-03
1.01000000000000000E+02,8.07999849892726183E-04,7.53592026447397895E-03,1.64989745748873352E-02,3.64040282737812374E-04,3.79389071318054268E-04,1.33726396614306298E-01,3.23841505664109291E-05,1.70353619861693705E-05,3.31738855238421487E-03
1.01500000000000000E+02,1.18636583307005911E-03,1.77007856571903127E-02,7.79091441859768551E-03,3.28991931965413637E-04,3.58982810672920977E-04,1.43616378044543885E-01,6.74325013388096193E-05,3.74416226313027944E-05,4.55042589210614013E-03
1.02000000000000000E+02,2.56911727436195557E-03,7.50042778885519901E-02,1.89124275303965343E-03,2.11208009236458442E-04,2.74704064043694194E-04,1.53413424744220678E-01,1.85216424067764882E-04,1.21720369260529468E-04,9.07494456936330449E-03
1.02500000000000000E+02,5.93946013132940626E-03,2.11076092996157566E-01,7.67310403098267761E-04,1.12566232903348862E-04,1.75164782913538991E-04,1.64709576451395390E-01,2.83858200400874557E-04,2.21259650390684848E-04,1.41004313409761935E-02
1.03000000000000000E+02,1.01286189219252330E-02,3.45331446901786854E-01,5.66425966087692333E-04,7.69954987187598290E-05,1.28909978798954778E-04,1.84912874056382986E-01,3.19428934585463617E-04,2.67514454505269087E-04,1.61264199531106212E-02
1.03500000000000000E+02,1.40543745315569926E-02,4.32574877883940667E-01,5.47652576329894759E-04,6.38861131864374815E-05,1.10028419918372858E-04,2.15213086827222261E-01,3.32538320117785964E-04,2.86396013385850981E-04,1.68592951417768748E-02
1.04000000000000000E+02,1.73772965222094115E-02,4.73399335243861241E-01,5.98320414611025909E-04,5.91657810002630308E-05,1.02961617061559814E-04,2.54531872618178112E-01,3.37258652303960469E-04,2.93462816242664147E-04,1.71303040304526845E-02
1.04500000000000000E+02,2.00432964223360779E-02,4.78097057951471505E-01,6.96580299656789537E-04,5.86510389761748925E-05,1.02185120209210463E-04,3.01279923053929699E-01,3.37773394328048709E-04,2.94239313095013579E-04,1.71858333865509347E-02
1.05000000000000000E+02,2.20849782129676833E-02,4.56312331417345340E-01,8.43795853625055239E-04,6.10038725910715885E-05,1.05740946607883076E-04,3.53841325232113535E-01,3.35420560713152027E-04,2.90683486696341020E-04,1.71042423603224962E-02
1.05500000000000000E+02,2.35517619782934680E-02,4.15256495437151874E-01,1.05516842519034863E-03,6.60115543244162590E-05,1.13186142906873601E-04,4.10696649225054611E-01,3.30412878979807322E-04,2.83238290397350482E-04,1.69034299285069252E-02
1.06000000000000000E+02,2.44800419307234646E-02,3.59766729947453623E-01,1.36571326167247986E-03,7.42551236376766210E-05,1.25098261076522598E-04,4.70416089177480290E-01,3.22169309666546933E-04,2.71326172227701512E-04,1.65645857430769192E-02
1.06500000000000000E+02,2.48714524900107078E-02,2.92513455436648917E-01,1.85712075404882043E-03,8.74947923607922941E-05,1.43386687520620119E-04,5.31570285801791220E-01,3.08929640943431355E-04,2.53037745783603937E-04,1.60215951819967332E-02
1.07000000000000000E+02,2.46554600243100407E-02,2.13618679395144950E-01,2.76951008771327261E-03,1.10599033213619046E-04,1.73040824395430214E-04,5.92482972451923051E-01,2.85825400090604332E-04,2.23383608908793869E-04,1.50942393908578051E-02
1.07500000000000000E+02,2.35651015165763908E-02,1.17989104253428193E-01,5.32470387185988384E-03,1.62319277417543109E-04,2.30733217372744318E-04,6.50065977334990830E-01,2.34105155886680459E-04,1.65691215931479765E-04,1.31382761555133010E-02
1.08000000000000000E+02,2.04773027273824938E-02,6.15962519904612784E-03,5.05327421450390488E-02,3.61275425972855824E-04,3.80207911404705423E-04,6.59036079891695770E-01,3.51490073313677094E-05,1.62165218995183990E-05,5.92321043463284614E-03
1.08500000000000000E+02,1.60163986700219280E-02,3.16672343237236369E-04,2.77516219186452473E-01,3.94862139975777824E-04,3.95656605533562943E-04,4.60810578735117438E-01,1.56229332844589360E-06,7.67827770661098969E-07,2.11260011816818884E-03
1.09000000000000000E+02,1.24881612593765023E-02,2.01113489139000839E-04,4.18417409982374033E-01,3.95456682051048916E-04,3.95942489199282684E-04,3.19801120607892009E-01,9.67751253175155997E-07,4.81944104941155458E-07,2.02907649140703734E-03
1.09500000000000000E+02,9.73724195596378274E-03,1.72160417833079230E-04,4.86423177962034270E-01,3.95601073309557625E-04,3.96013108180000349E-04,2.33723542854299138E-01,8.23359994666583126E-07,4.11325124223505219E-07,2.02007452510832766E-03
1.10000000000000000E+02,7.59393377047791127E-03,1.63908923367395935E-04,5.10178273813664873E-01,3.95642772792708275E-04,3.96033374694256424E-04,1.81410289779197154E-01,7.81660511515880837E-07,3.91058609967385892E-07,2.01751834093357460E-03
1.10500000000000000E+02,5.92455242221870751E-03,1.64671697691164197E-04,5.07689924528174963E-01,3.95640411647528239E-04,3.96031871341919384E-04,1.49652278595582444E-01,7.84021656695965177E-07,3.92561962304344959E-07,2.01730042721565226E-03
1.11000000000000000E+02,4.62462469038883803E-03,1.70650820879735172E-04,4.90085170955325999E-01,3.95612793421971454E-04,3.96017828972311720E-04,1.30394684716695214E-01,8.11639882252788648E-07,4.06604331911958012E-07,2.01834398810309037E-03
1.11500000000000000E+02,3.61265612016518477E-03,1.80299319791811090E-04,4.64221887241295150E-01,3.95567540782478682E-04,3.95994999914633505E-04,1.18738299059465507E-01,8.56892521745561767E-07,4.29433389590252752E-07,2.02023393751583598E-03
1.12000000000000000E+02,2.82512298737575170E-03,1.92924289598538724E-04,4.34312493560717938E-01,3.95508058934950109E-04,3.95965059273164089E-04,1.11706000819224840E-01,9.16374369274366372E-07,4.59374031059721780E-07,2.02278821500115813E-03
1.12500000000000000E+02,2.21252809208298496E-03,2.08232539796184376E-04,4.02927293775136419E-01,3.95435812336262409E-04,3.95928724942115867E-04,1.07489578193225091E-01,9.88620967962085097E-07,4.95708362108034947E-07,2.02592650590386345E-03
1.13000000000000000E+02,1.73631352939604042E-03,2.26139374923381794E-04,3.71614742289966216E-01,3.95351249966489730E-04,3.95886210643912710E-04,1.04991238428215519E-01,1.07318333773471147E-06,5.38222660311285586E-07,2.02962106442506306E-03
1.13500000000000000E+02,1.36644929596571184E-03,2.46689823065616661E-04,3.41285888311281094E-01,3.95254192533916430E-04,3.95837417320984042E-04,1.03544826463122019E-01,1.17024077030798384E-06,5.87015983239955340E-07,2.03387497759782449E-03
1.14000000000000000E+02,1.07955296176299206E-03,2.70019883452732551E-04,3.12453405741251466E-01,3.95144026021824828E-04,3.95782028613807788E-04,1.02746500082408626E-01,1.28040728239958716E-06,6.42404690416257455E-07,2.03871211366795290E-03
1.14500000000000000E+02,8.57423379843729990E-04,2.96333693400642646E-04,2.85380986208682685E-01,3.95019822231666630E-04,3.95719570530664105E-04,1.02351841225704676E-01,1.40461107255780021E-06,7.04862773559965303E-07,2.04417205814447916E-03
1.15000000000000000E+02,6.85897391879613703E-04,3.25902796181689789E-04,2.60177163162124192E-01,3.94880327442746217E-04,3.95649403944851289E-04,1.02213356830553562E-01,1.54410586147826884E-06,7.75029359372696697E-07,2.05030795609746240E-03
1.15500000000000000E+02,5.53961131149108125E-04,3.59056631087847737E-04,2.36854411340367554E-01,3.94724028921819201E-04,3.95570758252096781E-04,1.02242628209390424E-01,1.70040438240524075E-06,8.53675052127127366E-07,2.05718562912036865E-03
1.16000000000000000E+02,4.53054356485865935E-04,3.96188660032991541E-04,2.15366797669652249E-01,3.94549115968925441E-04,3.95482711131894371E-04,1.02387240255491771E-01,1.87531733529904409E-06,9.41722172329507869E-07,2.06488381912304717E-03
1.16500000000000000E+02,3.76533843366788211E-04,4.37761542751998562E-04,1.95633837781239800E-01,3.94353464422634041E-04,3.95384179641786995E-04,1.02616889365124364E-01,2.07096888159044955E-06,1.04025366243689098E-06,2.07349531692718227E-03
1.17000000000000000E+02,3.19251626653660329E-04,4.84315378724077897E-04,1.77555846359463643E-01,3.94134610443285850E-04,3.95273904763877122E-04,1.02914919931182958E-01,2.28982286093868233E-06,1.15052854034666540E-06,2.08312783354155408E-03
1.17500000000000000E+02,2.77228560612062871E-04,5.36490016461721887E-04,1.61023747155688929E-01,3.93889625923752305E-04,3.95150387878936634E-04,1.03273226471972790E-01,2.53480738047222208E-06,1.27404542528717205E-06,2.09390819165165267E-03
1.18000000000000000E+02,2.47401343403629709E-04,5.95024273015270426E-04,1.45925266349488353E-01,3.93615153376704070E-04,3.95011910555301965E-04,1.03689250685602224E-01,2.80927992752036841E-06,1.41252274892184328E-06,2.10598378772776243E-03
1.18500000000000000E+02,2.27426414101218079E-04,6.60798078893046919E-04,1.32148876438427376E-01,3.93307211639072553E-04,3.94856429035244792E-04,1.04164182829319274E-01,3.11722166515193835E-06,1.56800426897902872E-06,2.11952831767262461E-03
1.19000000000000000E+02,2.15527251322459288E-04,7.34860158423844838E-04,1.19586179221289793E-01,3.92961072224902702E-04,3.94681509405459680E-04,1.04701963458013816E-01,3.46336107932173245E-06,1.74292389876409693E-06,2.13474678880720475E-03
1.19500000000000000E+02,2.10380260699174760E-04,8.18471404945032345E-04,1.08133275705523391E-01,3.92571062708380893E-04,3.94484228667256042E-04,1.05308813028427817E-01,3.85337059584355035E-06,1.94020463696771942E-06,2.15188523095722001E-03
1.20000000000000000E+02,2.11025813122438162E-04,9.13170747011284685E-04,9.76914211870166804E-02,3.92130345103822013E-04,3.94261045523893816E-04,1.05993090836071668E-01,4.29408820040247244E-06,2.16338778032993505E-06,2.17124030160381057E-03
1.20500000000000000E+02,2.16804330652519870E-04,1.02086311901662457E-03,8.81671910496335670E-02,3.91630429740228174E-04,3.94007567735228767E-04,1.06765431248280848E-01,4.79400356399636367E-06,2.41686556899487549E-06,2.19317796684097375E-03
1.21000000000000000E+02,2.27311628073888368E-04,1.14396182184250505E-03,7.94722479312536256E-02,3.91060681153328226E-04,3.93718258627526771E-04,1.07639144104415274E-01,5.36375215089626553E-06,2.70617467669687398E-06,2.21815504320824241E-03
1.21500000000000000E+02,2.42372960151702506E-04,1.28558754738466487E-03,7.15227340063057382E-02,3.90407395539613057E-04,3.93385976951201634E-04,1.08630942218879992E-01,6.01703776461143786E-06,3.03845635302194172E-06,2.24675845036666818E-03
1.22000000000000000E+02,2.62035617261943633E-04,1.44991853533642809E-03,6.42383045041952372E-02,3.89652382212383151E-04,3.93001196684422520E-04,1.09762065986065735E-01,6.77205109184132782E-06,3.42323661980110731E-06,2.27975976212848588E-03
1.22500000000000000E+02,2.86585324152764534E-04,1.64271761875777280E-03,5.75405430920531008E-02,3.88770698130201740E-04,3.92550830900876180E-04,1.11060159166825018E-01,7.65373517402274622E-06,3.87360240334750204E-06,2.31821392037414491E-03
1.23000000000000000E+02,3.16596541421393656E-04,1.87235767850467156E-03,5.13505375768750702E-02,3.87726401937596996E-04,3.92015930464312105E-04,1.12562271019125845E-01,8.69803136662743208E-06,4.40850283991154980E-06,2.36362304310007215E-03
1.23500000000000000E+02,3.53039230872795686E-04,2.15169736920623692E-03,4.55848041513003260E-02,3.86464784558839599E-04,3.91367536213407547E-04,1.14319971428046480E-01,9.95964874538472957E-06,5.05689709081607056E-06,2.41824898858237613E-03
1.24000000000000000E+02,3.97503276745416465E-04,2.50204549949391416E-03,4.01478098205405032E-02,3.84896132218341929E-04,3.90557917101187941E-04,1.16408905711820804E-01,1.15283010858824955E-05,5.86651620303565171E-06,2.48574794625794609E-03
1.24500000000000000E+02,4.52676402367847321E-04,2.96243923791960403E-03,3.49173714535274404E-02,3.82858283734254217E-04,3.89500238874373062E-04,1.18947285383371418E-01,1.35661495699701739E-05,6.92419442985044452E-06,2.57260177915866802E-03
1.25000000000000000E+02,5.23491050726784162E-04,3.61497848152884851E-03,2.97127710498279289E-02,3.80016433641463343E-04,3.88013634338556170E-04,1.22135767428748487E-01,1.64079996627609195E-05,8.41079896566733868E-06,2.69184916236478314E-03
1.25500000000000000E+02,6.20380162354778404E-04,4.67060625040270627E-03,2.42176763362989024E-02,3.75534764051400937E-04,3.85640386915885318E-04,1.26352586480094675E-01,2.08896692528234845E-05,1.07840463883380650E-05,2.87486703717628866E-03
1.26000000000000000E+02,7.71258293141879512E-04,6.87013839681336561E-03,1.77892662497769333E-02,3.66630376152970430E-04,3.80818076420489510E-04,1.32391437334289236E-01,2.97940571512540387E-05,1.56063568837338716E-05,3.22059843591989380E-03
1.26500000000000000E+02,1.08707204312620954E-03,1.44895965631229810E-02,9.38543718669750462E-03,3.39284344270885426E-04,3.65174563251660493E-04,1.41679027653994122E-01,5.71400890333389477E-05,3.12498700525627905E-05,4.19560781256292110E-03
1.27000000000000000E+02,2.18811336867139614E-03,5.85354298057162784E-02,2.40075182325256943E-03,2.35873169472837751E-04,2.94765263547762065E-04,1.51912928235867412E-01,1.60551263831386739E-04,1.01659169756461272E-04,8.01506634260688161E-03
1.27500000000000000E+02,5.25055474704234047E-03,1.85134164023527531E-01,8.49371271529045365E-04,1.23604801790642944E-04,1.88207135388518588E-04,1.62218428424544370E-01,2.72819631513581437E-04,2.08217297915704952E-04,1.34799568389975533E-02
1.28000000000000000E+02,9.40392991901516963E-03,3.25059851524028331E-01,5.81815122737633166E-04,8.08512553700905547E-05,1.34263311850264333E-04,1.80675855867790558E-01,3.15573177934133989E-04,2.62161121453959207E-04,1.59085085214744452E-02
1.28500000000000000E+02,1.34131155862181640E-02,4.21028223712299143E-01,5.44687149010431135E-04,6.53590882229882365E-05,1.12204037141142035E-04,2.09274623136607496E-01,3.31065345081236226E-04,2.84220396163081519E-04,1.67771829091747267E-02
1.29000000000000000E+02,1.68486704686623585E-02,4.69213468738355677E-01,5.85933210766227024E-04,5.96186224803706182E-05,1.03645757640697089E-04,2.47139475639014700E-01,3.36805810823853993E-04,2.92778675663526479E-04,1.71024710113376020E-02
1.29500000000000000E+02,1.96273469619118249E-02,4.79420730593325017E-01,6.76262413932152725E-04,5.85159172250824646E-05,1.01979412832404621E-04,2.92717642837428516E-01,3.37908516079142086E-04,2.94445020471818906E-04,1.71871915830136730E-02
1.30000000000000000E+02,2.17736681439263877E-02,4.61638083055441684E-01,8.14300161744581060E-04,6.04101046048716796E-05,1.04847263559857066E-04,3.44383502474811254E-01,3.36014328699352986E-04,2.91577169744366353E-04,1.71269240467263467E-02
1.30500000000000000E+02,2.33368432900731698E-02,4.23512832157332875E-01,1.01277459817981160E-03,6.49390889891550302E-05,1.11605255315676044E-04,4.00598942548638870E-01,3.31485344315069635E-04,2.84819177988547361E-04,1.69471288586064625E-02
1.31000000000000000E+02,2.43570442942587367E-02,3.70272953896455870E-01,1.30220783063545722E-03,7.25399219052906509E-05,1.22654060112415027E-04,4.59922605406887619E-01,3.23884511398933974E-04,2.73770373191808297E-04,1.66352356609666893E-02
1.31500000000000000E+02,2.48437707373151441E-02,3.04964898075593127E-01,1.75235049387538889E-03,8.46995840646840920E-05,1.39608595248826923E-04,5.20935935014126827E-01,3.11724849239540492E-04,2.56815838055396482E-04,1.61356991154193406E-02
1.32000000000000000E+02,2.47436307214340956E-02,2.28237483439921146E-01,2.55724534409833976E-03,1.05444514287899582E-04,1.66657882655458692E-04,5.82039227731291908E-01,2.90979919016324813E-04,2.29766550648764740E-04,1.52984665180857064E-02
1.32500000000000000E+02,2.38433482115790497E-02,1.36335875449062532E-01,4.57700942733414023E-03,1.49001149618555045E-04,2.16887661116082125E-04,6.40627368741710335E-01,2.47423283685669227E-04,1.79536772188141307E-04,1.36256927049320156E-02
1.33000000000000000E+02,2.12576424479282641E-02,1.86904280250067348E-02,2.59926398246993554E-02,3.13350087423597008E-04,3.52759664847378338E-04,6.75171478176264328E-01,8.30743458806273462E-05,4.36647684568448297E-05,7.99892357111509772E-03
1.33500000000000000E+02,1.67215241454590942E-02,3.75542388944784939E-04,2.42969505372627348E-01,3.94544870517041842E-04,3.95507868717438012E-04,4.92781293595055681E-01,1.87956278718240429E-06,9.16564586785154129E-07,2.18795838096353182E-03
1.34000000000000000E+02,1.30385786428175183E-02,2.10649042739289086E-04,4.00220000537701515E-01,3.95408905884875284E-04,3.95919182594944808E-04,3.39566431926317192E-01,1.01552741934892114E-06,5.05250709278716594E-07,2.03255523301870645E-03
1.34500000000000000E+02,1.01662006802308649E-02,1.75112984230734348E-04,4.78450856005894432E-01,3.95586350726876541E-04,3.96005906737683852E-04,2.45747625945199111E-01,8.38082577347504877E-07,4.18526566539874938E-07,2.02094064163568831E-03
1.35000000000000000E+02,7.92809285249268525E-03,1.64524347217430682E-04,5.08339633593708928E-01,3.95639541143588095E-04,3.96031832964749777E-04,1.88713718422494847E-01,7.84892160636030406E-07,3.92600339474104954E-07,2.01774431136376086E-03
1.35500000000000000E+02,6.18479415651721192E-03,1.64101095027241765E-04,5.09449721519559917E-01,3.95642947813834285E-04,3.96033186800075849E-04,1.54083997549842588E-01,7.81485490389807782E-07,3.91246504147925341E-07,2.01723025462357836E-03
1.36000000000000000E+02,4.82724990754527811E-03,1.69323414027579261E-04,4.93878960939450551E-01,3.95618982702819271E-04,3.96020960827039642E-04,1.33080234242477696E-01,8.05450601404799599E-07,4.03472477184090261E-07,2.01809500077985244E-03
1.36500000000000000E+02,3.77037523032221558E-03,1.78400342680402635E-04,4.69086582866457047E-01,3.95576466699249147E-04,3.95999496932554907E-04,1.20361921852427139E-01,8.47966604974886593E-07,4.24936371668943009E-07,2.01985545977108544E-03
1.37000000000000000E+02,2.94784163908559747E-03,1.90538976540121280E-04,4.39657862586826376E-01,3.95519305672901154E-04,3.95970717594760786E-04,1.12683394837649956E-01,9.05127631322820232E-07,4.53715709463104267E-07,2.02230230741593398E-03
1.37500000000000000E+02,2.30796380695455060E-03,2.05392596238732962E-04,4.08394804061480987E-01,3.95449219094498974E-04,3.95935466651829574E-04,1.08073182070516319E-01,9.75214209724812211E-07,4.88966652394244228E-07,2.02534247408489229E-03
1.38000000000000000E+02,1.81047754115527489E-03,2.22849239139417260E-04,3.76990229138705280E-01,3.95366788960706522E-04,3.95894022481309174E-04,1.05334269842588438E-01,1.05764434351750628E-06,5.30410822914599720E-07,2.02894109038019230E-03
1.38500000000000000E+02,1.42402322954158253E-03,2.42934062753712209E-04,3.46445290318875887E-01,3.95271929712010005E-04,3.95846334459522243E-04,1.03740245903900435E-01,1.15250359221400868E-06,5.78098844701618206E-07,2.03309687812247347E-03
1.39000000000000000E+02,1.12418126383356191E-03,2.65768800083627762E-04,3.17329046414461580E-01,3.95164098578417822E-04,3.95792121348993633E-04,1.02850615226217496E-01,1.26033472580624058E-06,6.32311955230234381E-07,2.03783049332170946E-03
1.39500000000000000E+02,8.91942337803179803E-04,2.91548018131954306E-04,2.89940401390201830E-01,3.95042404477472637E-04,3.95730927971750068E-04,1.02398681016897281E-01,1.38202882675146394E-06,6.93505332473754397E-07,2.04317906757595568E-03
1.40000000000000000E+02,7.12513953010638517E-04,3.20530615705975756E-04,2.64409737308597237E-01,3.94905665017240576E-04,3.95662151722405331E-04,1.02223429764591797E-01,1.51876828698347780E-06,7.62281581818467064E-07,2.04919346983968836E-03
1.40500000000000000E+02,5.74390598221610196E-04,3.53038180572159618E-04,2.40763020440748904E-01,3.94752395156052903E-04,3.95585033276992437E-04,1.02228167655790986E-01,1.67203814817109275E-06,8.39400027231292885E-07,2.05593730117620711E-03
1.41000000000000000E+02,4.68629972195443428E-04,3.89447686513277934E-04,2.18962400779338762E-01,3.94580852083699124E-04,3.95498688903392218E-04,1.02355451417298016E-01,1.84358122052506712E-06,9.25744400831434521E-07,2.06348701991644363E-03
1.41500000000000000E+02,3.88289409437959769E-04,4.30215561402654142E-04,1.98932104601785398E-01,3.94388962086621652E-04,3.95402058818249201E-04,1.02571859620088621E-01,2.03547121760261727E-06,1.02237448597439857E-06,2.07193265110579847E-03
1.42000000000000000E+02,3.27987421016016716E-04,4.75865718982864359E-04,1.80574951535515560E-01,3.94174315621801654E-04,3.95293914747256632E-04,1.02858809042074173E-01,2.25011768242252824E-06,1.13051855696700711E-06,2.08138004288505518E-03
1.42500000000000000E+02,2.83562717732452904E-04,5.27015004684769101E-04,1.63782958121236388E-01,3.93934091882133168E-04,3.95172812355441003E-04,1.03206983720546999E-01,2.49034142209087713E-06,1.25162094878270586E-06,2.09195160555070104E-03
1.43000000000000000E+02,2.51808078613239357E-04,5.84387576877504872E-04,1.48444077603008734E-01,3.93665000713951053E-04,3.95037067150717867E-04,1.03613011193889867E-01,2.75943259027297379E-06,1.38736615350581291E-06,2.10379113555237730E-03
1.43500000000000000E+02,2.30266735672031507E-04,6.48837275016798378E-04,1.34446442632737861E-01,3.93363172940215243E-04,3.94884693571198435E-04,1.04077517009029757E-01,3.06126036400875115E-06,1.53973973302519741E-06,2.11706728091609229E-03
1.44000000000000000E+02,2.17073794662289016E-04,7.21379771887981015E-04,1.21680991893619070E-01,3.93024025020010596E-04,3.94713334369893847E-04,1.04604018061351695E-01,3.40040828421345872E-06,1.71109893432974925E-06,2.13197942530772349E-03
1.44500000000000000E+02,2.10835457023455657E-04,8.03234770879689836E-04,1.10042990352961112E-01,3.92642079025130094E-04,3.94520165874341644E-04,1.05198366284840625E-01,3.78235427909390064E-06,1.90426742988197224E-06,2.14876540351827041E-03
1.45000000000000000E+02,2.10532089949295743E-04,8.95886997292103427E-04,9.94327633000564592E-02,3.92210702127036728E-04,3.94301759901643188E-04,1.05868531265109367E-01,4.21373117718722891E-06,2.12267340258039152E-06,2.16771234623493701E-03
1.45500000000000000E+02,2.15456624573109640E-04,1.00117095231072508E-03,8.97559757502230660E-02,3.91721740250357796E-04,3.94053891728616732E-04,1.06624737544440046E-01,4.70269305386620553E-06,2.37054157560687215E-06,2.18917250452516738E-03
1.46000000000000000E+02,2.25163120594354475E-04,1.12139809184566650E-03,8.09234398260044174E-02,3.91164973318613150E-04,3.93771251620397649E-04,1.07479793415387700E-01,5.25945998561091850E-06,2.65318168382599096E-06,2.21358527288583731E-03
1.46500000000000000E+02,2.39438005861860876E-04,1.25955449247597425E-03,7.28505884571385570E-02,3.90527311610014969E-04,3.93447010842198940E-04,1.08449744234069945E-01,5.89712169420906464E-06,2.97742246202480454E-06,2.24151044242767083E-03
1.47000000000000000E+02,2.58289707897577721E-04,1.41958640050057695E-03,6.54565427209223283E-02,3.89791496073487961E-04,3.93072156462913704E-04,1.09554951789749305E-01,6.63293723073612775E-06,3.35227684130991858E-06,2.27368397680908184E-03
1.47500000000000000E+02,2.81960418094152497E-04,1.60694257708391764E-03,5.86627062314375863E-02,3.88933961465923043E-04,3.92634311473274414E-04,1.10821774819554797E-01,7.49047183830106031E-06,3.79012183094922464E-06,2.31110090712676646E-03
1.48000000000000000E+02,3.10968501018659836E-04,1.82943700210408443E-03,5.23904922519709687E-02,3.87921097611672436E-04,3.92115778422539652E-04,1.12285322279468122E-01,8.50333569255169782E-06,4.30865488168403252E-06,2.35516943075995836E-03
1.48500000000000000E+02,3.46203925301222747E-04,2.09894672491702091E-03,4.65576072910015501E-02,3.86702291347689733E-04,3.91489786177663733E-04,1.13994143196884654E-01,9.72214195653438864E-06,4.93464712655996861E-06,2.40798693068799280E-03
1.49000000000000000E+02,3.89125081381249381E-04,2.43487570175568739E-03,4.10713778454318210E-02,3.85195696409507279E-04,3.90712828161906547E-04,1.16018734179043653E-01,1.12287368947168245E-05,5.71160514231720611E-06,2.47289771387061968E-03
1.49500000000000000E+02,4.42174664337620057E-04,2.87206916464689864E-03,3.58158470437445475E-02,3.83256166437421575E-04,3.89707281771266517E-04,1.18467901341975379E-01,1.31682668668024533E-05,6.71715153295715208E-06,2.55572536546808419E-03
