t,mRNA_R,A,R,PrmA,PrmR,C,PrmA_bound,PrmR_bound,mRNA_A_
1.50000000000000000E+02,5.09755823652483973E-04,3.48182120739831159E-03,3.06241065741574663E-02,3.80591890972261304E-04,3.88315785581480480E-04,1.21523461462086813E-01,1.58325423319627791E-05,8.10864772274318572E-06,2.66789338365706246E-03
1.50500000000000000E+02,6.00907312515846235E-04,4.43999017979799203E-03,2.52125985437974681E-02,3.76501783298239644E-04,3.86155510551263272E-04,1.25521474193529520E-01,1.99226500059844586E-05,1.02689227529602834E-05,2.83591530094021464E-03
1.51000000000000000E+02,7.38635529701421362E-04,6.32497865697449063E-03,1.90161400282855657E-02,3.68786009768607434E-04,3.81998458414581886E-04,1.31156558275514340E-01,2.76384235356166077E-05,1.44259748896418226E-05,3.13886987884919987E-03
1.51500000000000000E+02,1.00715228225209267E-03,1.21626728557525463E-02,1.09864865043030179E-02,3.47154871768146729E-04,3.69799296343717768E-04,1.39801352083561037E-01,4.92695615360772658E-05,2.66251369605060129E-05,3.92232269136087719E-03
1.52000000000000000E+02,1.87605362987540566E-03,4.51200025469894947E-02,3.10053707822109019E-03,2.60422297838475733E-04,3.13305455590482328E-04,1.50382291039598104E-01,1.36002135465748106E-04,8.31189777137418084E-05,7.02933967740883986E-03
1.52500000000000000E+02,4.59302473271560631E-03,1.59408306867869914E-01,9.59597752611163028E-04,1.36914874740440751E-04,2.03200881277438482E-04,1.59992309738119620E-01,2.59509558563782844E-04,1.93223552026785818E-04,1.27472228285687092E-02
1.53000000000000000E+02,8.67265527443572028E-03,3.03335752095318711E-01,6.02914552582039230E-04,8.54371518131525053E-05,1.40516989497751322E-04,1.76748196123494433E-01,3.10987281491071320E-04,2.55907443806473005E-04,1.56480081110953947E-02
1.53500000000000000E+02,1.27538014552442298E-02,4.08021734896975463E-01,5.43875792732127859E-04,6.71015794654287318E-05,1.14759721756186857E-04,2.03614680522376551E-01,3.29322853838795080E-04,2.81664711548037443E-04,1.66801898337115041E-02
1.54000000000000000E+02,1.63000049318528621E-02,4.63888254023184510E-01,5.74964749271299810E-04,6.02039940457627627E-05,1.04528242434237547E-04,2.39977520235401504E-01,3.36220439258461178E-04,2.91896190869986739E-04,1.70678104149885115E-02
1.54500000000000000E+02,1.91922856454759191E-02,4.79910156173968483E-01,6.57344315510968290E-04,5.84680870583853386E-05,1.01906174512610996E-04,2.84336457418669475E-01,3.37956346245838737E-04,2.94518258791613479E-04,1.71843405511252802E-02
1.55000000000000000E+02,2.14448120956689386E-02,4.66359701386282133E-01,7.86575787936642226E-04,5.98936156667349571E-05,1.04067949784992765E-04,3.35060415676064149E-01,3.36530817637488997E-04,2.92356483519231670E-04,1.71461031145322233E-02
1.55500000000000000E+02,2.31056470536512085E-02,4.31321844726104964E-01,9.73023710722337913E-04,6.39564388088051784E-05,1.10150308163248629E-04,3.90592731660709513E-01,3.32467994495418769E-04,2.86274125140975806E-04,1.69869609442539794E-02
1.56000000000000000E+02,2.42181372354145844E-02,3.80423971035791952E-01,1.24328461972734658E-03,7.09562963285673999E-05,1.20381543759062528E-04,4.49478349686454393E-01,3.25468136975656439E-04,2.76042889545161812E-04,1.67004526049113235E-02
1.56500000000000000E+02,2.47987703067261908E-02,3.17084467971659845E-01,1.65726990832009043E-03,8.21448188800161011E-05,1.36117287634919651E-04,5.10304013059684314E-01,3.14279614424207738E-04,2.60307145669304621E-04,1.62402782845325888E-02
1.57000000000000000E+02,2.48088583088357517E-02,2.42429615955350980E-01,2.37379894563226074E-03,1.00877934465923142E-04,1.60894440033330623E-04,5.71528164296062569E-01,2.95546498838300574E-04,2.35529993270893433E-04,1.54807300964647943E-02
1.57500000000000000E+02,2.40775243788876429E-02,1.53800221849552055E-01,4.02098896541206070E-03,1.38184786175147949E-04,2.05155810228892926E-04,6.30873334076176295E-01,2.58239647129075863E-04,1.91268623075331102E-04,1.40297475564076946E-02
1.58000000000000000E+02,2.19280012451304046E-02,3.91083619213926231E-02,1.49329799065132194E-02,2.62380481943639123E-04,3.17712547216993069E-04,6.77210702260074515E-01,1.34043951360584581E-04,7.87118860872312165E-05,9.73724472556198803E-03
1.58500000000000000E+02,1.74571289847275241E-02,4.78593707659876150E-04,2.05115840647100200E-01,3.93970805158944234E-04,3.95243630584411006E-04,5.27118786923906568E-01,2.45362814527936674E-06,1.18080271981313278E-06,2.34178390665367928E-03
1.59000000000000000E+02,1.36133580896337387E-02,2.22642449358826760E-04,3.79670904478805027E-01,3.95348560982313835E-04,3.95889810438429925E-04,3.61104465973524746E-01,1.07587232190965728E-06,5.34622865794146932E-07,2.03755423300630047E-03
1.59500000000000000E+02,1.06142005594024001E-02,1.78722410512616034E-04,4.69052858902947234E-01,3.95568362571692563E-04,3.95997104843160720E-04,2.58857811227218793E-01,8.56070732530895870E-07,4.27328461063211930E-07,2.02200337367786738E-03
1.60000000000000000E+02,8.27710417644147121E-03,1.65427004015650117E-04,5.05653757529901937E-01,3.95634908513680858E-04,3.96029599309158614E-04,1.96678303519771114E-01,7.89524790542613915E-07,3.94833995065242801E-07,2.01804490796667979E-03
1.60500000000000000E+02,6.45661413353002325E-03,1.63694426119408702E-04,5.10719692218789767E-01,3.95644692737583830E-04,3.96034108732729062E-04,1.58917760501461919E-01,7.79740566639574469E-07,3.90324571494620894E-07,2.01719981808229799E-03
1.61000000000000000E+02,5.03889943370945843E-03,1.68109411336075281E-04,4.97403203731289600E-01,3.95624626483767497E-04,3.96023820969819754E-04,1.36010248822616725E-01,7.99806820455959548E-07,4.00612334403916960E-07,2.01787229698431256E-03
1.61500000000000000E+02,3.93512781189364093E-03,1.76592886886861930E-04,4.73817088624446991E-01,3.95584958225654950E-04,3.96003777285542920E-04,1.22134253982307497E-01,8.39475078568533685E-07,4.20656018680781043E-07,2.01949724039625356E-03
1.62000000000000000E+02,3.07604253375426406E-03,1.88234408193153744E-04,4.44951701263382182E-01,3.95530169792249653E-04,3.95976184415571929E-04,1.13751341180282198E-01,8.94263511973857119E-07,4.48248888651699788E-07,2.02183400930493586E-03
1.62500000000000000E+02,2.40767319316267242E-03,2.02630804777748650E-04,4.13860692377206019E-01,3.95462257001399778E-04,3.95942022405448249E-04,1.08712008914408770E-01,9.62176302823590129E-07,4.82410898775442641E-07,2.02477503874392032E-03
1.63000000000000000E+02,1.88797399405072112E-03,2.19637285820417638E-04,3.82393539887899259E-01,3.95381957917305524E-04,3.95901648535555923E-04,1.05711092699551160E-01,1.04247538691785427E-06,5.22784768667604487E-07,2.02827771468762916E-03
1.63500000000000000E+02,1.48419604724538958E-03,2.39259645957277082E-04,3.51649228431561656E-01,3.95289278975030254E-04,3.95855057299568489E-04,1.03956435042127995E-01,1.13515432919302777E-06,5.69376004655129683E-07,2.03233608676705799E-03
1.64000000000000000E+02,1.17083766352070115E-03,2.61604844662294831E-04,3.22257922378920258E-01,3.95183758409645538E-04,3.95802007629235625E-04,1.02967623782358575E-01,1.24067489457783171E-06,6.22425674987917105E-07,2.03696724583934952E-03
1.64500000000000000E+02,9.28045670625444671E-04,2.86858474891495184E-04,2.94556737685169545E-01,3.95064540105009257E-04,3.95742059607854548E-04,1.02453678687437169E-01,1.35989319921420774E-06,6.82373696369034787E-07,2.04220583411040234E-03
1.65000000000000000E+02,7.40369617397325158E-04,3.15265324247717825E-04,2.68699852923517168E-01,3.94930501454424034E-04,3.95674643875406978E-04,1.02238809840721534E-01,1.49393184979941955E-06,7.49789428816608671E-07,2.04810063809300830E-03
1.65500000000000000E+02,5.95791199882954943E-04,3.47136917483039363E-04,2.44727900670444060E-01,3.94780217498098428E-04,3.95599032086504357E-04,1.02217327904592759E-01,1.64421580612504305E-06,8.25401217719230115E-07,2.05471286651583802E-03
1.66000000000000000E+02,4.84968230196421829E-04,3.82838421963276260E-04,2.22611905598018189E-01,3.94611978725048496E-04,3.95514359955207318E-04,1.02326295000393114E-01,1.81245457917493909E-06,9.10073349016191850E-07,2.06211696129161067E-03
1.66500000000000000E+02,4.00645989905064261E-04,4.22815975092308163E-04,2.02281274206464884E-01,3.94423781644582746E-04,3.95419596992961078E-04,1.02528915732050654E-01,2.00065165964060535E-06,1.00483631126241504E-06,2.07040030669465103E-03
1.67000000000000000E+02,3.37199125555982923E-04,4.67577861305107747E-04,1.83641644392453729E-01,3.94213268114689496E-04,3.95313544352252782E-04,1.02804512728988010E-01,2.21116518953387336E-06,1.11088895197073477E-06,2.07966564430520301E-03
1.67500000000000000E+02,2.90275476198213506E-04,5.17726336392901635E-04,1.66586332831755890E-01,3.93977695772008204E-04,3.95194799534713038E-04,1.03142450300546584E-01,2.44673753221523658E-06,1.22963376951045154E-06,2.09003298964035526E-03
1.68000000000000000E+02,2.56519109612899190E-04,5.73957987954784110E-04,1.51003629683812896E-01,3.93713878926888264E-04,3.95061732795198807E-04,1.03538502511360597E-01,2.71055437733515096E-06,1.36270050902475214E-06,2.10164089026316711E-03
1.68500000000000000E+02,2.33356067578329752E-04,6.37116930237927991E-04,1.36781428280769030E-01,3.93418025146044840E-04,3.94912393913656606E-04,1.03992687737002237E-01,3.00640815817867893E-06,1.51203939056682623E-06,2.11465488730501298E-03
1.69000000000000000E+02,2.18828306935568852E-04,7.08175717222950100E-04,1.23810032839628020E-01,3.93085709697309216E-04,3.94744512930949112E-04,1.04508087659625645E-01,3.33872360691435786E-06,1.67992037327415481E-06,2.12926761077433932E-03
1.69500000000000000E+02,2.11466451963731358E-04,7.88318575445354219E-04,1.11983881644218977E-01,3.92711623775966929E-04,3.94555352181505793E-04,1.05090160958012782E-01,3.71280952825670614E-06,1.86908112271744680E-06,2.14570970847232376E-03
1.70000000000000000E+02,2.10192953438906327E-04,8.78978984119752039E-04,1.01202407205812195E-01,3.92289348437260149E-04,3.94341597422514655E-04,1.05746517344658703E-01,4.13508486696352069E-06,2.08283588170841582E-06,2.16425900862448695E-03
1.70500000000000000E+02,2.14250420145024542E-04,9.81923245310906568E-04,9.13703516363365276E-02,3.91811031943586278E-04,3.94099180864637254E-04,1.06486974419167560E-01,4.61340136063739104E-06,2.32525243958576177E-06,2.18525493130894682E-03
1.71000000000000000E+02,2.23149685227708058E-04,1.09936911335013765E-03,8.23976560801787244E-02,3.91266863917387258E-04,3.93823007377261955E-04,1.07323847943804965E-01,5.15756938683637313E-06,2.60142592696106138E-06,2.20911957277688782E-03
1.71500000000000000E+02,2.36638384661320652E-04,1.23416342755498375E-03,7.41990022831805068E-02,3.90644324595894267E-04,3.93506555489529981E-04,1.08272565322109632E-01,5.78010870832926180E-06,2.91787781469302355E-06,2.23638938409987699E-03
1.72000000000000000E+02,2.54686434054024447E-04,1.39006722923912186E-03,6.66929685220286617E-02,3.89926987773448180E-04,3.93141240027633846E-04,1.09352635695759870E-01,6.49744553077541083E-06,3.28319327658925703E-06,2.26776389938997689E-03
1.72500000000000000E+02,2.77493289541002632E-04,1.57221011188225313E-03,5.98006888411774240E-02,3.89092611650686054E-04,3.92715395079759567E-04,1.10589217953270563E-01,7.33182165353761470E-06,3.70903822446350420E-06,2.30418515647449768E-03
1.73000000000000000E+02,3.05524574939403429E-04,1.78790658981584387E-03,5.34437904106951911E-02,3.88109701011651810E-04,3.92212448002224095E-04,1.12015639792306748E-01,8.31473229257182519E-06,4.21198530199907156E-06,2.34697467379840850E-03
1.73500000000000000E+02,3.39595793018028188E-04,2.04815452912588628E-03,4.75409836885337250E-02,3.86931308318488605E-04,3.91607582846268082E-04,1.13677664480708027E-01,9.49312498573494095E-06,4.81685045795505395E-06,2.39808150511333943E-03
1.74000000000000000E+02,3.81045615800086862E-04,2.37066535111258225E-03,4.20020712994852996E-02,3.85482579381968976E-04,3.90861048974178876E-04,1.15641118469281157E-01,1.09418539222544713E-05,5.56338433004432066E-06,2.46057295329029204E-03
1.74500000000000000E+02,4.32099120161796662E-04,2.78666516411971371E-03,3.67165331724977895E-02,3.83633136108680348E-04,3.89903202750169176E-04,1.18006400784926621E-01,1.27912971955429879E-05,6.52123055405396363E-06,2.53969873825300773E-03
1.75000000000000000E+02,4.96701861215587777E-04,3.35842008872110466E-03,3.15294696335877075E-02,3.81127229580488773E-04,3.88596353727671236E-04,1.20938721578933400E-01,1.52972037237345096E-05,7.82807957655178276E-06,2.64551856848472839E-03
1.75500000000000000E+02,5.82734804781979781E-04,4.23377541602058208E-03,2.61853644594380632E-02,3.77372146484472289E-04,3.86617707460206155E-04,1.24737775433980458E-01,1.90522868197511262E-05,9.80672584401688878E-06,2.80060374931480815E-03
1.76000000000000000E+02,7.09362403877973006E-04,5.87063187461475244E-03,2.01869094566222047E-02,3.70607605601367080E-04,3.82989521570512069E-04,1.30012010116932947E-01,2.58168277028562679E-05,1.34349117337110223E-05,3.06888748763846104E-03
1.76500000000000000E+02,9.41542754124637376E-04,1.04472457365247153E-02,1.25460454461438376E-02,3.53207220722187890E-04,3.73289759899956338E-04,1.38024073700492078E-01,4.32172125820353859E-05,2.31346734042668707E-05,3.70942229347355186E-03
1.77000000000000000E+02,1.62716600628035404E-03,3.46434868628184359E-02,4.03332785342685844E-03,2.83198569306366936E-04,3.29395234991485268E-04,1.48754121159559521E-01,1.13225863997856428E-04,6.70291983127379741E-05,6.16863266611204341E-03
1.77500000000000000E+02,3.97716209760224683E-03,1.34496097032872658E-01,1.10919682883514354E-03,1.52837999837680057E-04,2.20166403243154951E-04,1.58005521471289684E-01,2.43586433466543267E-04,1.76258030061068264E-04,1.18980370817720633E-02
1.78000000000000000E+02,7.93899172566393113E-03,2.80273088505147538E-01,6.31205744019322631E-04,9.09126271733172946E-05,1.47826889790830687E-04,1.73131641371935208E-01,3.05511806130906449E-04,2.48597543513392582E-04,1.53356399101331128E-02
1.78500000000000000E+02,1.20775822267057305E-02,3.93517061705234650E-01,5.45517877321442302E-04,6.91576009762645099E-05,1.17750386811921851E-04,1.98242118981720256E-01,3.27266832327958990E-04,2.78674046492301351E-04,1.65656753305813143E-02
1.79000000000000000E+02,1.57314567926331202E-02,4.57366496508424369E-01,5.65472703083065315E-04,6.09360541681746529E-05,1.05628784008907287E-04,2.33056495698431121E-01,3.35488379136048888E-04,2.90795649295316023E-04,1.70255046833819521E-02
1.79500000000000000E+02,1.87379656448319540E-02,4.79517087537560172E-01,6.39802702777257800E-04,5.85121605004402680E-05,1.01972481710213756E-04,2.76146871940964267E-01,3.37912272803783198E-04,2.94451951594009635E-04,1.71770097108817840E-02
1.80000000000000000E+02,2.10982173544700911E-02,4.70441481243658033E-01,7.60536804358624328E-04,5.94545936896730289E-05,1.03404066050897175E-04,3.25882177874965429E-01,3.36969839614550471E-04,2.93020367253326122E-04,1.71617354736877184E-02
1.80500000000000000E+02,2.28580574275870640E-02,4.38659044145411126E-01,9.35723515603063350E-04,6.30600327682146920E-05,1.08817629674265784E-04,3.80687843298627593E-01,3.33364400536008767E-04,2.87606803629957485E-04,1.70230504380939236E-02
1.81000000000000000E+02,2.40633846706475966E-02,3.90205686384820338E-01,1.18849465385626406E-03,6.94943646862387768E-05,1.18270022452450927E-04,4.39093346602610124E-01,3.26930068617984737E-04,2.78154410851772329E-04,1.67606106628720650E-02
1.81500000000000000E+02,2.47369018553297744E-02,3.28871078987575560E-01,1.57055510409201599E-03,7.98035677902177642E-05,1.32885195929996307E-04,4.99686083899352818E-01,3.16620865514005722E-04,2.63539237374227017E-04,1.63363338310694439E-02
1.82000000000000000E+02,2.48526472423163079E-02,2.56222121770088518E-01,2.21338365742276225E-03,9.68019979697530840E-05,1.55661556646158718E-04,5.60968288009709215E-01,2.99622435334470497E-04,2.40762876658064633E-04,1.56444300402134757E-02
1.82500000000000000E+02,2.42738401033654946E-02,1.70507870799029071E-01,3.58929173385163320E-03,1.29197557256212586E-04,1.95053232383200808E-04,6.20894143991895908E-01,2.67226876048011280E-04,2.01371200921022516E-04,1.43711888528754161E-02
1.83000000000000000E+02,2.24806804053448717E-02,6.13582384476775364E-02,1.00768226626620043E-02,2.23616576696737776E-04,2.87163173635535042E-04,6.72653269068038684E-01,1.72807856607486225E-04,1.09261259668688336E-04,1.10172812260686936E-02
1.83500000000000000E+02,1.82235684452328635E-02,6.86116255139794236E-04,1.64259938600041011E-01,3.92767369741985647E-04,3.94701967966306624E-04,5.63450434401066902E-01,3.65706356223847435E-06,1.72246533791670899E-06,2.65833482353995502E-03
1.84000000000000000E+02,1.42133995836330844E-02,2.38038449558876792E-04,3.56571524692148589E-01,3.95270616647856450E-04,3.95851998789411707E-04,3.84560234812610480E-01,1.15381665636767851E-06,5.72434514811623014E-07,2.04526359976293969E-03
1.84500000000000000E+02,1.10819624621416660E-02,1.83125317569529585E-04,4.58099912000221265E-01,3.95546433528820302E-04,3.95986372214920479E-04,2.73148084132142643E-01,8.77999775403615360E-07,4.38061089303065979E-07,2.02331685854784723E-03
1.85000000000000000E+02,8.64153298122105618E-03,1.66654653281080647E-04,5.02039768650803797E-01,3.95628676277259643E-04,3.96026576106512545E-04,2.05361555329130613E-01,7.95757026964037775E-07,3.97857197711110034E-07,2.01843124198220663E-03
1.85500000000000000E+02,6.74045387576518214E-03,1.63465209337717714E-04,5.11449134656744686E-01,3.95645574491919881E-04,3.96034603576257628E-04,1.64188606229540068E-01,7.78858812303639136E-07,3.89829727966072741E-07,2.01721303866109420E-03
1.86000000000000000E+02,5.25991770284921830E-03,1.67015255859440608E-04,5.00625949774225254E-01,3.95629693116565325E-04,3.96026393795251568E-04,1.39206044893347286E-01,7.94740187657852345E-07,3.98039508972086137E-07,2.01767754603230905E-03
1.86500000000000000E+02,4.10718231216790092E-03,1.74879330336878393E-04,4.78393159708398796E-01,3.95593000314121740E-04,3.96007833209540403E-04,1.24068237723553521E-01,8.31432990101469274E-07,4.16600094683196746E-07,2.01916014383806677E-03
1.87000000000000000E+02,3.20993460489834778E-03,1.86012181449076651E-04,4.50181122559632774E-01,3.95540641682899955E-04,3.95981454900944118E-04,1.14917662691903982E-01,8.83791621323308458E-07,4.42978403279518375E-07,2.02138375223290256E-03
1.87500000000000000E+02,2.51181911677577198E-03,1.99946887213457215E-04,4.19316633768302582E-01,3.95474924539810746E-04,3.95948392856421464E-04,1.09410820261393246E-01,9.49508764412478787E-07,4.76040447802159789E-07,2.02422443456360063E-03
1.88000000000000000E+02,1.96892970033421067E-03,2.16503894284161965E-04,3.87819266432051890E-01,3.95396755761531489E-04,3.95909088120314438E-04,1.06124590799664242E-01,1.02767754269176183E-06,5.15345183909270985E-07,2.02763099951859148E-03
1.88500000000000000E+02,1.54706741880858748E-03,2.35668046315058716E-04,3.56894097082119000E-01,3.95306246952159134E-04,3.95863586530244174E-04,1.04195176992546143E-01,1.11818635206413732E-06,5.60846773979632292E-07,2.03159224325769310E-03
1.89000000000000000E+02,1.21960023892339143E-03,2.57530373514186983E-04,3.27237618157971366E-01,3.95202999608749224E-04,3.95811680255664334E-04,1.03098624620025059E-01,1.22143369547401680E-06,6.12753048559347547E-07,2.03612210484667303E-03
1.89500000000000000E+02,9.65794078692623018E-04,2.82263425409807415E-04,2.99228390583580695E-01,3.95086228818659988E-04,3.95752966146318684E-04,1.02517495252607671E-01,1.33820448556313442E-06,6.71467157905096447E-07,2.04125239706910667E-03
1.90000000000000000E+02,7.69511600145851918E-04,3.10102988694880774E-04,2.73046432730122357E-01,3.94954853798918921E-04,3.95686893718457495E-04,1.02259897829051927E-01,1.46957950530410554E-06,7.37539585766249882E-07,2.04702942653406557E-03
1.90500000000000000E+02,6.18199256664617668E-04,3.41347918680203778E-04,2.48748335414123750E-01,3.94807499906779603E-04,3.95612762368937503E-04,1.02210345948087408E-01,1.61693339744336484E-06,8.11670935286339612E-07,2.05351239643504274E-03
1.91000000000000000E+02,5.02097420859276100E-04,3.76357701395183702E-04,2.26314828157370834E-01,3.94642513322614294E-04,3.95529729891096605E-04,1.02299914281904950E-01,1.78191998160863615E-06,8.94703413127213315E-07,2.06077326176129332E-03
1.91500000000000000E+02,4.13625656413524703E-04,4.15561569691273378E-04,2.05681023200632973E-01,3.94457923559230362E-04,3.95436789380798452E-04,1.02488140444363052E-01,1.96650974499269712E-06,9.87643923425298695E-07,2.06889731252125160E-03
1.92000000000000000E+02,3.46904207762759129E-04,4.59451861640799931E-04,1.86755711910402161E-01,3.94251466812056489E-04,3.95332792268493515E-04,1.02752078305709607E-01,2.17296649216654382E-06,1.09164103573026474E-06,2.07798443304172938E-03
1.92500000000000000E+02,2.97382011623824360E-04,5.08618133122311529E-04,1.69433735594561208E-01,3.94020457448643227E-04,3.95216360318262794E-04,1.03079660020181027E-01,2.40397585557980079E-06,1.20807298596105699E-06,2.08815115896681530E-03
1.93000000000000000E+02,2.61547851761574298E-04,5.63743906116964352E-04,1.53603866928453181E-01,3.93761780643547593E-04,3.95085899607961789E-04,1.03465735397572686E-01,2.66265266067539035E-06,1.33853369626212432E-06,2.09953335929304085E-03
1.93500000000000000E+02,2.36704411677637146E-04,6.25634713384182911E-04,1.39153811287837853E-01,3.93471769948223614E-04,3.94939532291566423E-04,1.03909702534059761E-01,2.95266335599937803E-06,1.48490101265753858E-06,2.11229079969485088E-03
1.94000000000000000E+02,2.20797449212525583E-04,6.95244895527629401E-04,1.25973318101178539E-01,3.93146139703390383E-04,3.94775052990199726E-04,1.04414162807791824E-01,3.27829360083260384E-06,1.64938031402434456E-06,2.12661080756244500E-03
1.94500000000000000E+02,2.12280654990581758E-04,7.73718149380968920E-04,1.13956024210577905E-01,3.92779714645156151E-04,3.94589798217019432E-04,1.04984192775837065E-01,3.64471865906683095E-06,1.83463508720463203E-06,2.14271753312099281E-03
1.95000000000000000E+02,2.10014379004069677E-04,8.62440592959379314E-04,1.03000458234745518E-01,3.92366298900322303E-04,3.94380568810173823E-04,1.05627035625368820E-01,4.05813440390069981E-06,2.04386449405031056E-06,2.16087952046656708E-03
1.95500000000000000E+02,2.13189714294006804E-04,9.63111457580716375E-04,9.30104358774025974E-02,3.91898352225977125E-04,3.94143457176931089E-04,1.06352109518219939E-01,4.52608107824584870E-06,2.28097612729301640E-06,2.18142337799487069E-03
1.96000000000000000E+02,2.21274141576856557E-04,1.07786001599933438E-03,8.38950285563468540E-02,3.91366402059854790E-04,3.93873554846957267E-04,1.07171262653439500E-01,5.05803124436816197E-06,2.55087845726672739E-06,2.20475612229570437E-03
1.96500000000000000E+02,2.33975854302576118E-04,1.20940895181874094E-03,7.55681459093255903E-02,3.90758492538100693E-04,3.93564629909309122E-04,1.08099330211457359E-01,5.66594076612223967E-06,2.85980339491488489E-06,2.23139106024716587E-03
1.97000000000000000E+02,2.51226141764713260E-04,1.36133244885539039E-03,6.79477652223855477E-02,3.90058987289311487E-04,3.93208516961508845E-04,1.09155018337604631E-01,6.36544601491139678E-06,3.21591634271517764E-06,2.26199487675126081E-03
1.97500000000000000E+02,2.73183009221875247E-04,1.53847822838280531E-03,6.09547043984785195E-02,3.89246846188170254E-04,3.92794187739137625E-04,1.10362356265697806E-01,7.17758711605268541E-06,3.63024556508642912E-06,2.29745949776523350E-03
1.98000000000000000E+02,3.00261664942395434E-04,1.74770114092864326E-03,5.45106991646562011E-02,3.88292487388589057E-04,3.92306085551978026E-04,1.11753013974466131E-01,8.13194591563391419E-06,4.11834775224614822E-06,2.33902767394939069E-03
1.98500000000000000E+02,3.33208234265454459E-04,1.99920334350081478E-03,4.85352870986815940E-02,3.87152322725660902E-04,3.91721188610929486E-04,1.13370198356047142E-01,9.27211057856207303E-06,4.70324469329478393E-06,2.38851384226239057E-03
1.99000000000000000E+02,3.73251486656626030E-04,2.30919799145406579E-03,4.29404479166718769E-02,3.85757694345190692E-04,3.91003067766560331E-04,1.15275446581124680E-01,1.06667389590323239E-05,5.42136553766394266E-06,2.44873767502956771E-03
1.99500000000000000E+02,4.22422210865316407E-04,2.70577108626095849E-03,3.76204103302907253E-02,3.83991059783853842E-04,3.90089006549360052E-04,1.17561612646809824E-01,1.24333735203692563E-05,6.33542675486424699E-06,2.52444809070844108E-03
2.00000000000000000E+02,4.84269388231149873E-04,3.24357745351769138E-03,3.24306419145842448E-02,3.81627191153346350E-04,3.88857937819570801E-04,1.20379331893108441E-01,1.47972421508767420E-05,7.56649548465345418E-06,2.62454595683201493E-03
